factual_id,name,address,locality,region,post_code,country,latitude,longitude,category_labels,telephone,website
864e1943-5bf2-49a1-ad31-950a7654089d,The UPS Store,3189 Princeton Rd,Hamilton,OH,45011,us,39.390329,-84.508818,"Businesses and Services, Shipping, Freight, and Material Transportation",(513) 893-1877,https://www.theupsstorefranchise.com/
00554101-984b-45b3-bd61-cd0f7bac8e01,The UPS Store,1043 Grand Ave,Saint Paul,MN,55105,us,44.940451,-93.1443,"Businesses and Services, Shipping, Freight, and Material Transportation",(651) 222-2019,https://www.theupsstorefranchise.com/
8513728f-bd62-46c6-84b6-575ec266a3f2,The UPS Store,2255 Sheridan Blvd,Edgewater,CO,80214,us,39.750376,-105.053618,"Businesses and Services, Shipping, Freight, and Material Transportation",(720) 998-0826,https://www.theupsstorefranchise.com/
0ea71347-ee41-40fb-bb15-512e583fd589,The UPS Store,578 Washington Blvd,Marina Del Rey,CA,90292,us,33.983596,-118.458819,"Businesses and Services, Shipping, Freight, and Material Transportation",(310) 827-4757,https://www.theupsstorefranchise.com/
8f78edb9-1914-41a8-a24d-dac3ec4cdc48,The UPS Store,2828 Cochran St,Simi Valley,CA,93065,us,34.278041,-118.740637,"Businesses and Services, Shipping, Freight, and Material Transportation",(805) 583-2828,https://www.theupsstorefranchise.com/
f71361db-b8f4-4bac-977e-fbdcb1c90213,The UPS Store,182 Howard St,San Francisco,CA,94105,us,37.79144,-122.393813,"Businesses and Services, Shipping, Freight, and Material Transportation",(415) 495-6963,https://www.theupsstorefranchise.com/
ac31866f-0571-4866-a606-ec12060ca076,The UPS Store,10 Bond St,Great Neck,NY,11021,us,40.788198,-73.727703,"Businesses and Services, Shipping, Freight, and Material Transportation",(516) 466-1770,https://www.theupsstorefranchise.com/
1964e053-664f-4ad0-a01a-b07eba651ae3,The UPS Store,396 Washington St,Wellesley Hills,MA,2481,us,42.307911,-71.278834,"Businesses and Services, Shipping, Freight, and Material Transportation",(781) 237-7744,https://www.theupsstorefranchise.com/
6b716f78-47c9-4c2c-a08b-2bfe7e769fe0,The UPS Store,4712 Admiralty Way,Marina Del Rey,CA,90292,us,33.979251,-118.438306,"Businesses and Services, Shipping, Freight, and Material Transportation",(310) 827-9002,https://www.theupsstorefranchise.com/
49030f42-a816-44fb-b1f2-a7a7fafe3951,The UPS Store,9737 NW 41st St,Doral,FL,33178,us,25.813141,-80.354716,"Businesses and Services, Shipping, Freight, and Material Transportation",(305) 594-1190,https://www.theupsstorefranchise.com/
69bb7a1f-a02e-49e8-84d6-eec842e21884,The UPS Store,268 Bush St,San Francisco,CA,94104,us,37.791186,-122.401721,"Businesses and Services, Shipping, Freight, and Material Transportation",(415) 765-1515,https://www.theupsstorefranchise.com/
29e9d6f2-f91f-49b4-8e69-60729c354384,The UPS Store,3545 St Johns Bluff Rd S,Jacksonville,FL,32224,us,30.284106,-81.524986,"Businesses and Services, Shipping, Freight, and Material Transportation",(904) 642-6607,https://www.theupsstorefranchise.com/
370f1366-5207-48ab-aa24-19a17dd204c1,The UPS Store,1153 Lee St,Des Plaines,IL,60016,us,42.032061,-87.893902,"Businesses and Services, Shipping, Freight, and Material Transportation",(847) 296-6800,https://www.theupsstorefranchise.com/
60f2e7a2-f55c-439f-b932-b0d6b39fe9d6,The UPS Store,407 Vine St,Cincinnati,OH,45202,us,39.10025,-84.512897,"Businesses and Services, Shipping, Freight, and Material Transportation",(513) 929-0090,https://www.theupsstorefranchise.com/
6d614b07-b45d-4f1b-a92e-108de38fdb59,The UPS Store,7399 N Shadeland Ave,Indianapolis,IN,46250,us,39.888887,-86.045563,"Businesses and Services, Shipping, Freight, and Material Transportation",(317) 595-0005,https://www.theupsstorefranchise.com/
8605353b-5085-44b9-b6cb-0bbd2473faab,The UPS Store,270 Cobb Pkwy S,Marietta,GA,30060,us,33.945512,-84.519573,"Businesses and Services, Shipping, Freight, and Material Transportation",(770) 792-4460,https://www.theupsstorefranchise.com/
00342a49-e6ed-493b-9de6-7b88fb48b6ff,The UPS Store,119 S Emerson St,Mount Prospect,IL,60056,us,42.063459,-87.935211,"Businesses and Services, Shipping, Freight, and Material Transportation",(847) 788-9001,https://www.theupsstorefranchise.com/
1286d8ed-2772-4cc3-b597-5eaba862c37d,The UPS Store,266 Reservation Rd,Marina,CA,93933,us,36.684675,-121.794851,"Businesses and Services, Shipping, Freight, and Material Transportation",(831) 384-9516,https://www.theupsstorefranchise.com/
68a3fc1e-a274-485a-8c3a-ec940d65460a,The UPS Store,3982 Powell Rd,Powell,OH,43065,us,40.161012,-83.092527,"Businesses and Services, Shipping, Freight, and Material Transportation",(614) 792-7860,https://www.theupsstorefranchise.com/
8dcd5e93-71cb-439f-8ec7-758005a7de19,The UPS Store,938 E Swan Creek Rd,Fort Washington,MD,20744,us,38.725193,-76.992557,"Businesses and Services, Shipping, Freight, and Material Transportation",(301) 203-9120,https://www.theupsstorefranchise.com/
ee041379-10a8-4c0b-9acb-2a3ef0424b11,The UPS Store,8206 Rockville Rd,Indianapolis,IN,46214,us,39.765469,-86.306708,"Businesses and Services, Shipping, Freight, and Material Transportation",(317) 273-1906,https://www.theupsstorefranchise.com/
65fb0cee-2711-40ff-b992-f590a49ac83f,The UPS Store,159 N Marion St,Oak Park,IL,60301,us,41.889331,-87.802839,"Businesses and Services, Shipping, Freight, and Material Transportation",(708) 358-1445,https://www.theupsstorefranchise.com/
904aa131-859f-43bd-ba3f-81a4e2ba449d,The UPS Store,5516 Boulder Hwy,Las Vegas,NV,89122,us,36.101071,-115.054381,"Businesses and Services, Shipping, Freight, and Material Transportation",(702) 547-4356,https://www.theupsstorefranchise.com/
a281c5a7-45c6-42c5-8e72-4631f41808a3,Dunkin' Donuts,1 Lasalle Sqare # Donuts Center Donuts Ctr,Providence,RI,2903,us,41.822646,-71.41845,"Social, Food and Dining, Bagels and Donuts",(401) 272-7337,
c69b6533-afab-4be8-b7f4-e1764a218aa2,Dunkin' Donuts,801 Pennsylvania Ave SE,Washington,DC,20003,us,38.883632,-76.99482,"Social, Food and Dining, Bagels and Donuts",(202) 543-3923,
4b577136-ce1c-4fa6-80be-f3ce7b1ee8c2,Dunkin' Donuts,210 Harvard Ave,Allston,MA,2134,us,42.34988,-71.13034,"Social, Food and Dining, Bagels and Donuts",(617) 232-3402,
70847d2c-be2a-4992-a21b-236af2292d27,Dunkin' Donuts,333 Jericho Tpke,Syosset,NY,11791,us,40.810649,-73.503712,"Social, Food and Dining, Bagels and Donuts",(516) 364-2148,
05751fc9-cc8a-45ba-b6a3-0fbf9016a8f5,Dunkin' Donuts,1650 N Alafaya Trl,Orlando,FL,32828,us,28.565437,-81.208018,"Social, Food and Dining, Bagels and Donuts",(407) 384-9377,
da4a2590-6006-4a2e-97c1-8e7fa3cb2379,Dunkin' Donuts,80 Boylston St,Boston,MA,2116,us,42.35819,-71.062399,"Social, Food and Dining, Bagels and Donuts",(617) 542-4606,
4d27f3a4-2e0c-48db-b6db-fe9690c1e102,Dunkin' Donuts,1743 W Lawrence Ave,Chicago,IL,60640,us,41.968674,-87.673026,"Social, Food and Dining, Bagels and Donuts",(773) 334-0554,
7f17bd3e-93fd-40d4-8656-79102f25a96e,Dunkin' Donuts,976 Hempstead Tpke,Uniondale,NY,11553,us,40.715733,-73.598605,"Social, Food and Dining, Bagels and Donuts",(516) 485-2953,
195d0739-4605-422b-a757-0a3483e960fb,Dunkin' Donuts,1063 Goffle Rd,Hawthorne,NJ,7506,us,40.967847,-74.153213,"Social, Food and Dining, Bagels and Donuts",(973) 304-0334,
383012aa-26d7-4ea2-9fbb-2bccd2cca9d2,Dunkin' Donuts,530 Commonwealth Ave,Boston,MA,2215,us,42.348451,-71.096109,"Social, Food and Dining, Bagels and Donuts",(617) 236-7673,
0b8de9c3-a370-4ea4-a219-87c0fc9023e7,Dunkin' Donuts,7430 Las Vegas Blvd S,Las Vegas,NV,89123,us,36.054449,-115.171707,"Social, Food and Dining, Bagels and Donuts",(702) 263-7403,
98d9824b-210b-4dd9-b377-038bbff4a3a3,Dunkin' Donuts,1020 Commonwealth Ave,Boston,MA,2215,us,42.351497,-71.121595,"Social, Food and Dining, Bagels and Donuts",(617) 739-0812,
6dcc04fa-4caf-430f-bdb1-9997c2d69980,Dunkin' Donuts,111 Independent Way,Brewster,NY,10509,us,41.422027,-73.629823,"Social, Food and Dining, Bagels and Donuts",(845) 278-1802,
7361384a-bb6e-40aa-97ea-69d3705ff189,Dunkin' Donuts,111 State St,Boston,MA,2109,us,42.359058,-71.054751,"Social, Food and Dining, Bagels and Donuts",(617) 523-1451,
1ff24963-e9d3-4368-a7b1-0f03e017c3e7,Dunkin' Donuts,1009 Smith St,Providence,RI,2908,us,41.842658,-71.444932,"Social, Food and Dining, Bagels and Donuts",(401) 490-9760,
79e25a5d-60d6-43a8-baef-8b4e8ad6d1ad,Dunkin' Donuts,1618 Mountain Rd,Hamburg,PA,19526,us,40.560891,-76.003354,"Social, Food and Dining, Bagels and Donuts",(610) 562-9499,
56895a3a-3f74-4fd1-b748-0d268153cd42,Dunkin' Donuts,1067 Easton Ave,Somerset,NJ,8873,us,40.516049,-74.488371,"Social, Food and Dining, Bagels and Donuts",(732) 249-5997,
6ffe3734-142b-4d87-97f7-be78dd07cb4c,Dunkin' Donuts,3310 W Addison St,Chicago,IL,60618,us,41.946798,-87.710721,"Social, Food and Dining, Bagels and Donuts",(773) 539-8114,
7799c9e5-4198-49f1-919e-202cc6782375,Dunkin' Donuts,316 W 34th St,New York,NY,10001,us,40.752496,-73.994466,"Social, Food and Dining, Bagels and Donuts",(212) 760-2600,
f8976e78-4631-43fd-987c-a006df6397b4,Dunkin' Donuts,616 Massachusetts Ave,Cambridge,MA,2139,us,42.336998,-71.077208,"Social, Food and Dining, Bagels and Donuts",(617) 354-8944,
37d11d17-16e2-4460-97ea-828202d7b404,Dunkin' Donuts,2105 S Alma School Rd,Mesa,AZ,85210,us,33.376818,-111.859215,"Social, Food and Dining, Bagels and Donuts",(480) 838-1081,
7003a73d-09e3-43c2-80a8-56b9a3104973,Dunkin' Donuts,1 Penn Sq E,Philadelphia,PA,19107,us,39.952349,-75.162495,"Social, Food and Dining, Bagels and Donuts",(215) 751-1451,
023fe57d-5ea6-40e8-afe4-4aa32fd29e44,Dunkin' Donuts,598 Washington St,Brighton,MA,2135,us,42.350299,-71.166803,"Social, Food and Dining, Bagels and Donuts",(617) 254-2600,
293f0158-b1bf-4f60-af06-ebf38a468f8d,Dunkin' Donuts,2000 S Orange Ave,Orlando,FL,32806,us,28.519121,-81.37659,"Social, Food and Dining, Bagels and Donuts",(407) 246-0301,
2a81408e-48ec-4b0d-bac6-6c3b82d6acb4,Dunkin' Donuts,4740 Ridge Rd,Brooklyn,OH,44144,us,41.425841,-81.734964,"Social, Food and Dining, Bagels and Donuts",(216) 741-4438,
4096069f-3938-4882-97fd-abfd2cca7bc9,Dunkin' Donuts,548 Broad St,Bloomfield,NJ,7003,us,40.812022,-74.194473,"Social, Food and Dining, Bagels and Donuts",(973) 429-1770,
060aa513-e8d1-4901-8af4-8aff29ba4e42,Dunkin' Donuts,1007 KINGS Hwy,West Deptford,NJ,8066,us,39.816917,-75.193794,"Social, Food and Dining, Bagels and Donuts",(856) 845-2121,
a83169e8-3555-491d-8707-8da47c5d0e30,Dunkin' Donuts,1399 Delsea Dr,Deptford,NJ,8096,us,39.828772,-75.124364,"Social, Food and Dining, Bagels and Donuts",(856) 853-2772,
05540a92-9063-4cc9-b915-d45ce5cd75fb,Dunkin' Donuts,620 Fellsway,Medford,MA,2155,us,42.406768,-71.092263,"Social, Food and Dining, Bagels and Donuts",(781) 395-9727,
5257d073-ffe6-44a4-be7a-ed341eeb3213,Dunkin' Donuts,741 Cassat Ave,Jacksonville,FL,32205,us,30.31439,-81.730259,"Social, Food and Dining, Bagels and Donuts",(904) 384-9960,
dccfc2cd-85cd-4317-a74b-7faf8abc02a4,Dunkin' Donuts,13061 Lee Jackson Memorial Hwy,Fairfax,VA,22033,us,38.88079,-77.398473,"Social, Food and Dining, Bagels and Donuts",(703) 631-4503,
5a08cc68-bcb1-438f-87da-f2aad5fa79d9,Dunkin' Donuts,2609 N Dixie Hwy,Wilton Manors,FL,33334,us,26.159957,-80.132277,"Social, Food and Dining, Bagels and Donuts",(954) 561-4171,
0b2ed8c5-1457-489a-8b71-eaacb6c1845e,Dunkin' Donuts,1 Summer St,Boston,MA,2110,us,42.35449,-71.059508,"Social, Food and Dining, Bagels and Donuts",(617) 426-2817,
330a936f-037e-4f71-a0a4-3392383d6a43,Dunkin' Donuts,5300 W Genesee St,Camillus,NY,13031,us,43.041699,-76.269834,"Social, Food and Dining, Bagels and Donuts",(315) 484-9231,
6fd163cc-e700-4da3-a1a2-99f94893744b,Dunkin' Donuts,3956 61st St,Woodside,NY,11377,us,40.745819,-73.903438,"Social, Food and Dining, Bagels and Donuts",(718) 507-1999,
db167a30-b371-47e6-8a26-39f7245e4817,Dunkin' Donuts,5560 E 7th St,Long Beach,CA,90804,us,33.775114,-118.12356,"Social, Food and Dining, Bagels and Donuts",(562) 494-5105,
80e11cd8-351e-4973-8a13-ee15ad89a266,Dunkin' Donuts,28 Market Sq,Pittsburgh,PA,15222,us,40.440983,-80.003089,"Social, Food and Dining, Bagels and Donuts",(412) 281-3195,
6785715a-0da5-4383-87c6-1a4f98b8af6b,Dunkin' Donuts,2720 S Dixie Hwy,Miami,FL,33133,us,25.738931,-80.239429,"Social, Food and Dining, Bagels and Donuts",(305) 444-1805,
08f6c718-5249-43fe-bdb9-7ebc5508767f,Dunkin' Donuts,1661 Precinct Line Rd,Hurst,TX,76054,us,32.844479,-97.186737,"Social, Food and Dining, Bagels and Donuts",(817) 503-8168,
186ad97c-8e6b-476f-a499-68fbf61d53d8,Dunkin' Donuts,18003 Highwoods Preserve Pkwy,Tampa,FL,33647,us,28.130602,-82.366972,"Social, Food and Dining, Bagels and Donuts",(813) 971-7547,
0ed70722-ef00-479d-bc27-d7c6ef8b186a,Dunkin' Donuts,10633 Braddock Rd,Fairfax,VA,22032,us,38.825677,-77.314505,"Social, Food and Dining, Bagels and Donuts",(703) 691-4090,
0c85b890-cd40-012e-5616-003048cad9da,Dunkin' Donuts,820 Memorial Dr,Chicopee,MA,1020,us,42.179886,-72.578018,"Social, Food and Dining, Bagels and Donuts",(413) 593-1184,
343528d4-4449-4281-961a-0d9edffd48be,Dunkin' Donuts,2560 E 146th St,Carmel,IN,46033,us,40.000822,-86.117739,"Social, Food and Dining, Bagels and Donuts",(317) 844-4830,
0aeaf0d4-8efa-431e-97bd-815aa6b30314,Dunkin' Donuts,127 Tremont St,Boston,MA,2108,us,42.356353,-71.061816,"Social, Food and Dining, Bagels and Donuts",(617) 482-4566,
831a1835-8e18-4683-b414-8675357ca376,Dunkin' Donuts,2080 Hempstead Tpke,East Meadow,NY,11554,us,40.724566,-73.559659,"Social, Food and Dining, Bagels and Donuts",(516) 794-7155,
34eacc01-9542-4a29-88a8-16921cd2cbcc,Dunkin' Donuts,622 W Wisconsin Ave,Milwaukee,WI,53203,us,43.038986,-87.919702,"Social, Food and Dining, Bagels and Donuts",(414) 347-1599,
f055519c-d5a7-4563-b3a5-64eb0175774b,Dunkin' Donuts,4322 Ditmars Blvd,Astoria,NY,11105,us,40.775671,-73.910399,"Social, Food and Dining, Bagels and Donuts",(718) 204-2110,
1601e821-b29e-4463-946c-56006c99dc6b,Dunkin' Donuts,151 W Layton Ave,Milwaukee,WI,53207,us,42.958814,-87.911686,"Social, Food and Dining, Bagels and Donuts",(414) 747-9140,
607ed8e3-0099-4ef2-adb5-473f47fe2fd3,Dunkin' Donuts,309 W Chicago Ave,Chicago,IL,60654,us,41.896343,-87.636178,"Social, Food and Dining, Bagels and Donuts",(312) 944-8828,
94026ae4-ee75-46c3-affa-3762d62cf91c,Dunkin' Donuts,7039 W Dempster St,Niles,IL,60714,us,42.040362,-87.802855,"Social, Food and Dining, Bagels and Donuts",(847) 965-2100,
6ba639a5-33e1-41ca-8654-685b644d4dd7,Dunkin' Donuts,10395 Narcoossee Rd,Orlando,FL,32832,us,28.416358,-81.242399,"Social, Food and Dining, Bagels and Donuts",(407) 658-4655,
3223c99b-a88f-4fab-b820-e4a1b688370a,Dunkin' Donuts,2750 14th St NW,Washington,DC,20009,us,38.92512,-77.032547,"Social, Food and Dining, Bagels and Donuts",(202) 234-0314,
a85c2111-221a-4846-9bfc-f977ae01a079,Dunkin' Donuts,606 10th Ave,New York,NY,10036,us,40.760615,-73.99442,"Social, Food and Dining, Bagels and Donuts",(212) 247-2400,
eb8be98a-2351-4b7a-9081-3446ffca6ae2,Dunkin' Donuts,2458 Jericho Tpke,Garden City Park,NY,11040,us,40.743414,-73.657071,"Social, Food and Dining, Bagels and Donuts",(516) 248-6207,
6ff1a9b9-cf9a-47ca-b436-0695f2b442b9,Dunkin' Donuts,378 Passaic Ave,Fairfield,NJ,7004,us,40.888022,-74.272624,"Social, Food and Dining, Bagels and Donuts",(973) 276-7966,
19501fee-0c1c-4bdc-ab1d-7064f67a7994,Dunkin' Donuts,9243 4th Ave,Brooklyn,NY,11209,us,40.617198,-74.030273,"Social, Food and Dining, Bagels and Donuts",(718) 745-4060,
e03d25ec-79e7-4dc1-aa70-11f3aa2c4bf8,Dunkin' Donuts,1046 4th St N,Saint Petersburg,FL,33701,us,27.782993,-82.638789,"Social, Food and Dining, Bagels and Donuts",(727) 821-3240,
179d8428-95cb-47f0-8ba0-f26001b884d0,Dunkin' Donuts,3300 S Cobb Dr SE,Smyrna,GA,30080,us,33.888461,-84.473213,"Social, Food and Dining, Bagels and Donuts",(770) 436-6350,
199c3509-a93f-4949-ade6-b1b9b5ff41cf,Dunkin' Donuts,1106 Hempstead Tpke,Franklin Square,NY,11010,us,40.708347,-73.681153,"Social, Food and Dining, Bagels and Donuts",(516) 328-0177,
a390f0b4-fc65-4b85-98bd-cb02b58e2512,Dunkin' Donuts,24 Newbridge Rd,Hicksville,NY,11801,us,40.767977,-73.527758,"Social, Food and Dining, Bagels and Donuts",(516) 931-5777,
9211dd0d-8842-4f96-8068-9cbe9e6883ca,McDonald's,4260 Nobel Dr,San Diego,CA,92122,us,32.866822,-117.215361,"Social, Food and Dining, Restaurants, Burgers",(858) 452-3014,http://corporate.mcdonalds.com/content/mcd/franchising.html
4f2305c5-97c8-4b9f-a249-7c3e535c1e1a,McDonald's,1596 W Buena Vista Dr,Lake Buena Vista,FL,32830,us,28.348815,-81.576832,"Social, Food and Dining, Restaurants, Burgers",(407) 939-0875,http://corporate.mcdonalds.com/content/mcd/franchising.html
d9766b13-38e3-4024-a278-a381838883bd,McDonald's,2591 Spring Rd SE,Smyrna,GA,30080,us,33.883869,-84.476519,"Social, Food and Dining, Restaurants, Burgers",(770) 432-0374,http://corporate.mcdonalds.com/content/mcd/franchising.html
f0effc1a-2073-4a6f-84c7-48890a5a8d2f,McDonald's,1611 N Meridian St,Indianapolis,IN,46202,us,39.789044,-86.15696,"Social, Food and Dining, Restaurants, Burgers",(317) 920-1258,http://corporate.mcdonalds.com/content/mcd/franchising.html
29342883-a8a6-485c-878c-d62ff79b36c8,McDonald's,405 US Highway 46,Little Falls,NJ,7424,us,40.872357,-74.194749,"Social, Food and Dining, Restaurants, Burgers",(973) 256-5318,http://corporate.mcdonalds.com/content/mcd/franchising.html
29fc2e0a-7bd6-41c9-9a97-625c05460586,McDonald's,1120 W 22nd St,Oak Brook,IL,60523,us,41.847713,-87.947594,"Social, Food and Dining, Restaurants, Burgers",(630) 368-1173,http://corporate.mcdonalds.com/content/mcd/franchising.html
1cecb64c-0c86-4512-b605-d9c147cc1c1b,McDonald's,407 15th Ave SE,Minneapolis,MN,55414,us,44.9803,-93.234593,"Social, Food and Dining, Restaurants, Burgers",(612) 331-6590,http://corporate.mcdonalds.com/content/mcd/franchising.html
0aafa6e9-00b9-41be-a725-8c76a0f03843,McDonald's,3254 Waialae Ave,Honolulu,HI,96816,us,21.2869,-157.806444,"Social, Food and Dining, Restaurants, Burgers",(808) 733-1540,http://corporate.mcdonalds.com/content/mcd/franchising.html
4cdb1a4d-b00e-4110-b172-d0d495d13220,McDonald's,1500 S Harbor Blvd,Anaheim,CA,92802,us,33.810914,-117.914734,"Social, Food and Dining, Restaurants, Burgers",(714) 491-0563,http://corporate.mcdonalds.com/content/mcd/franchising.html
7970adab-2971-42e6-97ad-1a85fd0f8ff9,McDonald's,11707 N 56th St,Temple Terrace,FL,33617,us,28.055379,-82.393036,"Social, Food and Dining, Restaurants, Burgers",(813) 988-1823,http://corporate.mcdonalds.com/content/mcd/franchising.html
c31443ad-3385-4219-ab4c-b20e0ecf71d7,McDonald's,1201 Ocean Ave,San Francisco,CA,94112,us,37.723496,-122.455482,"Social, Food and Dining, Restaurants, Burgers",(415) 585-8697,http://corporate.mcdonalds.com/content/mcd/franchising.html
4f5a18ed-e757-4178-864c-67a0aae6e357,McDonald's,730 Stanyan St,San Francisco,CA,94117,us,37.769038,-122.453206,"Social, Food and Dining, Restaurants, Burgers",(415) 668-4445,http://corporate.mcdonalds.com/content/mcd/franchising.html
72feb7f1-d9bc-4c7e-b4e2-fe24a70d6db4,McDonald's,526 Ponce De Leon Ave NE,Atlanta,GA,30308,us,33.774297,-84.369589,"Social, Food and Dining, Restaurants, Burgers",(404) 874-7848,http://corporate.mcdonalds.com/content/mcd/franchising.html
f4121736-b83d-40e6-8b1b-360c83a2dd15,McDonald's,300 N Moorland Rd,Brookfield,WI,53005,us,43.033913,-88.106126,"Social, Food and Dining, Restaurants, Burgers",(262) 782-2280,http://corporate.mcdonalds.com/content/mcd/franchising.html
425eed46-a2df-4056-90d5-6b651dd0bf51,McDonald's,500 E Nifong Blvd,Columbia,MO,65201,us,38.909529,-92.33272,"Social, Food and Dining, Restaurants, Burgers",(573) 442-2433,http://corporate.mcdonalds.com/content/mcd/franchising.html
f33cc671-98f5-47c2-b63c-9ecc50362f18,McDonald's,8530 W Irlo Bronson Memorial Hwy,Kissimmee,FL,34747,us,28.346158,-81.628782,"Social, Food and Dining, Restaurants, Burgers",(407) 396-8082,http://corporate.mcdonalds.com/content/mcd/franchising.html
