factual_id,name,address,locality,region,post_code,country,latitude,longitude,category_labels,telephone,website
0a9e1d25-028c-42a3-82d5-2bbe942b2261,McDonald's,1280 Park Blvd,San Diego,CA,92101,us,32.718686,-117.154087,"Social, Food and Dining, Restaurants, Burgers",(619) 234-4700,http://corporate.mcdonalds.com/content/mcd/franchising.html
d3b32e0a-e37d-4366-829b-a2a1f7eaed19,McDonald's,160 Broadway,New York,NY,10038,us,40.709493,-74.010223,"Social, Food and Dining, Restaurants, Burgers",(212) 385-2066,http://corporate.mcdonalds.com/content/mcd/franchising.html
65691244-d319-4a82-9929-1ea0f4c5d606,McDonald's,5344 N Port Washington Rd,Glendale,WI,53217,us,43.114241,-87.916056,"Social, Food and Dining, Restaurants, Burgers",(414) 906-1443,http://corporate.mcdonalds.com/content/mcd/franchising.html
d99372fa-7202-40c8-9bb9-eafa026d532a,McDonald's,10 E Chicago Ave,Chicago,IL,60611,us,41.896969,-87.627726,"Social, Food and Dining, Restaurants, Burgers",(312) 649-9262,http://corporate.mcdonalds.com/content/mcd/franchising.html
0365a23c-c23b-4f4e-8d53-13b93d0fedc3,McDonald's,6925 Paradise Valley Rd,San Diego,CA,92139,us,32.689327,-117.044745,"Social, Food and Dining, Restaurants, Burgers",(619) 479-2132,http://corporate.mcdonalds.com/content/mcd/franchising.html
0ffed9a3-54b9-4880-a36d-fb45e1c90e69,McDonald's,8301 W Greenfield Ave,West Allis,WI,53214,us,43.016118,-88.015777,"Social, Food and Dining, Restaurants, Burgers",(414) 607-1767,http://corporate.mcdonalds.com/content/mcd/franchising.html
e1253767-2822-4e61-8d24-36666b9f147a,McDonald's,9471 S 13th St,Oak Creek,WI,53154,us,42.872947,-87.933022,"Social, Food and Dining, Restaurants, Burgers",(414) 762-7565,http://corporate.mcdonalds.com/content/mcd/franchising.html
dfa8f883-3adc-419c-8170-befe55f6ffc6,McDonald's,8045 Fletcher Pkwy,La Mesa,CA,91942,us,32.773878,-117.026154,"Social, Food and Dining, Restaurants, Burgers",(619) 698-0175,http://corporate.mcdonalds.com/content/mcd/franchising.html
8ba1db1c-c4c8-4957-9334-cc7bc77dc0a5,McDonald's,8907 E 116th St,Fishers,IN,46038,us,39.957567,-86.010622,"Social, Food and Dining, Restaurants, Burgers",(317) 842-0013,http://corporate.mcdonalds.com/content/mcd/franchising.html
72eac2c6-3605-40a8-9aac-3d8427bdd593,McDonald's,1810 S State College Blvd,Anaheim,CA,92806,us,33.802874,-117.88862,"Social, Food and Dining, Restaurants, Burgers",(714) 938-0484,http://corporate.mcdonalds.com/content/mcd/franchising.html
073e3b28-1143-4e3c-ad1d-ea0f654af623,McDonald's,10901 Riverside Dr,North Hollywood,CA,91602,us,34.152508,-118.36787,"Social, Food and Dining, Restaurants, Burgers",(818) 761-5171,http://corporate.mcdonalds.com/content/mcd/franchising.html
0b343511-65d9-4a9f-b876-1061b48daa81,McDonald's,5062 Orangethorpe Ave,La Palma,CA,90623,us,33.858298,-118.045253,"Social, Food and Dining, Restaurants, Burgers",(714) 521-2140,http://corporate.mcdonalds.com/content/mcd/franchising.html
4df1d879-e8b2-4c7e-8c08-1aac41e7d205,McDonald's,2450 Junipero Serra Blvd,Daly City,CA,94015,us,37.692044,-122.471252,"Social, Food and Dining, Restaurants, Burgers",(650) 756-6300,http://corporate.mcdonalds.com/content/mcd/franchising.html
2fdfa8bc-cf58-46a5-a2e1-de0ae0a8a77e,McDonald's,1065 Easton Ave,Somerset,NJ,8873,us,40.515636,-74.488476,"Social, Food and Dining, Restaurants, Burgers",(732) 247-1030,http://corporate.mcdonalds.com/content/mcd/franchising.html
6170bd16-04b5-4b73-8581-4e8273508ec1,McDonald's,1100 Fillmore St,San Francisco,CA,94115,us,37.779858,-122.431737,"Social, Food and Dining, Restaurants, Burgers",(415) 923-1138,http://corporate.mcdonalds.com/content/mcd/franchising.html
2f9861a9-6afe-4889-b7e8-2e94c44e5f65,McDonald's,2350 Cheshire Bridge Rd NE,Atlanta,GA,30324,us,33.819919,-84.351837,"Social, Food and Dining, Restaurants, Burgers",(404) 929-9833,http://corporate.mcdonalds.com/content/mcd/franchising.html
47067325-6f6c-48cc-a6b5-581f217ab74f,McDonald's,1595 S Hanley Rd,Brentwood,MO,63144,us,38.626704,-90.335487,"Social, Food and Dining, Restaurants, Burgers",(314) 781-1913,http://corporate.mcdonalds.com/content/mcd/franchising.html
c06bf691-e72c-4e57-aca4-a9a44017b1a7,McDonald's,6061 E 82nd St,Indianapolis,IN,46250,us,39.904734,-86.064105,"Social, Food and Dining, Restaurants, Burgers",(317) 849-5033,http://corporate.mcdonalds.com/content/mcd/franchising.html
709ffd01-410a-4614-a5b8-da929900c8c4,McDonald's,2824 28th St SE,Kentwood,MI,49512,us,42.911861,-85.597822,"Social, Food and Dining, Restaurants, Burgers",(616) 949-7241,http://corporate.mcdonalds.com/content/mcd/franchising.html
5c03144b-8d1f-4a66-9904-7b4663830cda,McDonald's,4415 Wade Green Rd NW,Kennesaw,GA,30144,us,34.060301,-84.593246,"Social, Food and Dining, Restaurants, Burgers",(770) 428-8493,http://corporate.mcdonalds.com/content/mcd/franchising.html
3d526973-29e0-4715-a1b3-9553e73784c3,McDonald's,19080 Bruce B Downs Blvd,Tampa,FL,33647,us,28.146116,-82.353816,"Social, Food and Dining, Restaurants, Burgers",(813) 977-0076,http://corporate.mcdonalds.com/content/mcd/franchising.html
10029803-78d7-4f46-9a05-8dd5c6f6b2b3,McDonald's,3220 E Saginaw St,Lansing,MI,48912,us,42.740435,-84.506139,"Social, Food and Dining, Restaurants, Burgers",(517) 332-8226,http://corporate.mcdonalds.com/content/mcd/franchising.html
78d2d5a8-22ad-4ab9-876e-b7ea31817266,McDonald's,707 S 1st St,Milwaukee,WI,53204,us,43.023956,-87.911682,"Social, Food and Dining, Restaurants, Burgers",(414) 276-7906,http://corporate.mcdonalds.com/content/mcd/franchising.html
c7589b01-ee88-4ff2-8a3b-c55dbf023f1a,McDonald's,5401 Altamira Dr,Orlando,FL,32819,us,28.469341,-81.451027,"Social, Food and Dining, Restaurants, Burgers",(407) 345-9477,http://corporate.mcdonalds.com/content/mcd/franchising.html
0263b802-fb5c-429a-8792-048ec3967353,McDonald's,2700 W End Ave,Nashville,TN,37203,us,36.145964,-86.812151,"Social, Food and Dining, Restaurants, Burgers",(615) 327-3755,http://corporate.mcdonalds.com/content/mcd/franchising.html
3297c20a-3de7-4018-8049-03df60b4b329,McDonald's,711 Canal St,New Orleans,LA,70130,us,29.953532,-90.069214,"Social, Food and Dining, Restaurants, Burgers",(504) 525-4560,http://corporate.mcdonalds.com/content/mcd/franchising.html
5e6bcb8d-5b25-4836-b7ea-8862253ce0e9,McDonald's,45 Jay Scutti Blvd,Rochester,NY,14623,us,43.088393,-77.630581,"Social, Food and Dining, Restaurants, Burgers",(585) 292-0060,http://corporate.mcdonalds.com/content/mcd/franchising.html
833b66cd-a10e-4286-b836-46d03f67a4b9,McDonald's,11915 Carmel Mountain Rd,San Diego,CA,92128,us,32.981929,-117.076271,"Social, Food and Dining, Restaurants, Burgers",(858) 673-4175,http://corporate.mcdonalds.com/content/mcd/franchising.html
b0f9c592-7c6d-4e00-b7bb-d1bc72b4954e,McDonald's,11920 Wilshire Blvd,West Los Angeles,CA,90025,us,34.045923,-118.464738,"Social, Food and Dining, Restaurants, Burgers",(310) 478-6837,http://corporate.mcdonalds.com/content/mcd/franchising.html
12a95498-ee0c-48dc-9a96-4c3515b271f3,McDonald's,1530 3rd Ave,Seattle,WA,98101,us,47.610709,-122.338346,"Social, Food and Dining, Restaurants, Burgers",(206) 957-2295,http://corporate.mcdonalds.com/content/mcd/franchising.html
0990022a-3bde-49d5-8444-e1bf0dfcf550,McDonald's,500 N Central Ave,Glendale,CA,91203,us,34.15314,-118.257748,"Social, Food and Dining, Restaurants, Burgers",(818) 246-1526,http://corporate.mcdonalds.com/content/mcd/franchising.html
23431960-f2b3-012e-937e-003048c87378,McDonald's,9440 Scranton Rd,San Diego,CA,92121,us,32.892871,-117.203428,"Social, Food and Dining, Restaurants, Burgers",(858) 452-3013,http://corporate.mcdonalds.com/content/mcd/franchising.html
29c07610-ae42-4dae-877c-e4683cc52642,McDonald's,1946 Wantagh Ave,Wantagh,NY,11793,us,40.673228,-73.510612,"Social, Food and Dining, Restaurants, Burgers",(516) 781-4499,http://corporate.mcdonalds.com/content/mcd/franchising.html
4050e32b-9fc4-4969-a7b1-c7d26792772f,McDonald's,1425 S West Ave,Waukesha,WI,53189,us,42.987239,-88.236563,"Social, Food and Dining, Restaurants, Burgers",(262) 544-4515,http://corporate.mcdonalds.com/content/mcd/franchising.html
c5e00321-2aae-4d6b-b9ed-1616494db7bb,McDonald's,100 S Canyon St,West Yellowstone,MT,59758,us,44.657443,-111.100223,"Social, Food and Dining, Restaurants, Burgers",(406) 646-4592,http://corporate.mcdonalds.com/content/mcd/franchising.html
f21cb899-37db-4a11-9840-693e4d36c834,McDonald's,9035 Mira Mesa Blvd,San Diego,CA,92126,us,32.915436,-117.130259,"Social, Food and Dining, Restaurants, Burgers",(858) 566-5080,http://corporate.mcdonalds.com/content/mcd/franchising.html
ea9d554f-3885-46ec-933d-7a15e051edaa,McDonald's,6409 W Bluemound Rd,Milwaukee,WI,53213,us,43.035859,-87.992591,"Social, Food and Dining, Restaurants, Burgers",(414) 258-4906,http://corporate.mcdonalds.com/content/mcd/franchising.html
3fdf0655-de8e-41e7-9b67-2536088c7da2,McDonald's,770 W Chapman Ave,Placentia,CA,92870,us,33.873584,-117.878696,"Social, Food and Dining, Restaurants, Burgers",(714) 577-8171,http://corporate.mcdonalds.com/content/mcd/franchising.html
64871a3e-f0ca-41ea-94e4-bfed382c46a1,McDonald's,1972 N High St,Columbus,OH,43201,us,40.002614,-83.008268,"Social, Food and Dining, Restaurants, Burgers",(614) 291-8123,http://corporate.mcdonalds.com/content/mcd/franchising.html
0f551b63-0870-400d-8584-e3aa3eb17b52,McDonald's,35 Hendersonville Rd,Asheville,NC,28803,us,35.567555,-82.544407,"Social, Food and Dining, Restaurants, Burgers",(828) 274-2308,http://corporate.mcdonalds.com/content/mcd/franchising.html
15d52f68-8be9-40f9-a6c8-5a096affcaf2,McDonald's,9600 W Interstate 10,San Antonio,TX,78230,us,29.529551,-98.56189,"Social, Food and Dining, Restaurants, Burgers",(210) 593-0344,http://corporate.mcdonalds.com/content/mcd/franchising.html
54c2b2b9-ca3f-4b68-b278-885bb678cdb9,McDonald's,38860 Fremont Blvd,Fremont,CA,94536,us,37.549335,-121.98914,"Social, Food and Dining, Restaurants, Burgers",(510) 790-3954,http://corporate.mcdonalds.com/content/mcd/franchising.html
003933f4-52b3-44d5-84e0-3c2f624f1f5e,McDonald's,4348 W Sunset Blvd,Los Angeles,CA,90029,us,34.095327,-118.284046,"Social, Food and Dining, Restaurants, Burgers",(323) 660-4166,http://corporate.mcdonalds.com/content/mcd/franchising.html
284aef11-953d-4a8e-b310-7d569528981a,McDonald's,1778 Ala Moana Blvd,Honolulu,HI,96815,us,21.285364,-157.838116,"Social, Food and Dining, Restaurants, Burgers",(808) 973-2354,http://corporate.mcdonalds.com/content/mcd/franchising.html
a32b8152-6eb8-463f-8ba7-9ba588639903,7-Eleven,317 W County Line Rd,Hatboro,PA,19040,us,40.199021,-75.119031,"Retail, Convenience Stores",(215) 674-5299,
6f4f4aea-c963-449b-80ea-caa4af054360,7-Eleven,28200 Hwy 27,Dundee,FL,33838,us,28.018299,-81.633198,"Retail, Convenience Stores",(863) 439-4945,
012a17e3-6a23-4161-88d7-064a4ad6ab39,7-Eleven,5570 N Orange Blossom Trl,Orlando,FL,32810,us,28.608341,-81.426786,"Retail, Convenience Stores",(407) 298-8460,
07219974-e033-4922-a6d5-dd5a71838d93,7-Eleven,7320 State Road 54,New Port Richey,FL,34653,us,28.216364,-82.693217,"Retail, Convenience Stores",(727) 372-5021,
098ab94a-63fe-4689-9e13-9b3d1bbfbbff,7-Eleven,20073 US Highway 19 N,Clearwater,FL,33764,us,27.954844,-82.729155,"Retail, Convenience Stores",(727) 791-6321,
152c8db7-9680-4101-b52a-00074043caf3,7-Eleven,84 W Pacific Ave,Henderson,NV,89015,us,36.031984,-114.986957,"Retail, Convenience Stores",(702) 564-2823,
210fc41b-1037-4eee-9212-ef0931d47950,7-Eleven,6770 N Atlantic Ave,Cape Canaveral,FL,32920,us,28.378653,-80.605066,"Retail, Convenience Stores",(321) 784-6050,
39c976bc-23d9-4319-a828-c97508e335ba,7-Eleven,826 Boston Rd,Billerica,MA,1821,us,42.531536,-71.228972,"Retail, Convenience Stores",(978) 667-8756,
35ecebfe-43a6-4f1e-9c5a-148627fe7340,7-Eleven,2311 Bedford Ave,Lynchburg,VA,24503,us,37.434676,-79.168061,"Retail, Convenience Stores",(434) 845-8657,
02a8c6d4-b92a-4482-bf82-72ff0bac0134,7-Eleven,13190 Parcher Ave,Herndon,VA,20170,us,38.960335,-77.402777,"Retail, Convenience Stores",(703) 689-3602,
15328b99-0339-481c-a9cf-5f51a2779179,7-Eleven,301 W Main St,Saint Albans,WV,25177,us,38.389528,-81.846583,"Retail, Convenience Stores",(304) 727-1280,
18c5a742-6d03-4b99-b1ee-9be9a9834072,7-Eleven,220 Wyckoff Ave,Waldwick,NJ,7463,us,41.011779,-74.139018,"Retail, Convenience Stores",(201) 444-6494,
1f3eacc2-6d36-4e41-893c-6a396e65880e,7-Eleven,6305 University Blvd,Winter Park,FL,32792,us,28.598177,-81.298517,"Retail, Convenience Stores",(407) 678-7118,
411e30cd-17d4-44d5-9145-19738ff26560,7-Eleven,8002 Belair Rd,Baltimore,MD,21236,us,39.375393,-76.50814,"Retail, Convenience Stores",(410) 661-2555,
1740ff3a-db10-4d1f-ba90-63ef9a6d6d03,7-Eleven,2256 Red Tide Rd,Virginia Beach,VA,23451,us,36.910554,-76.073122,"Retail, Convenience Stores",(757) 496-0947,
1d3c86b8-b3b6-4866-a685-4fbc1760a09c,7-Eleven,2396 Pleasant Hill Rd,Pleasant Hill,CA,94523,us,37.947512,-122.082025,"Retail, Convenience Stores",(925) 934-1550,
959dfe83-fb0e-4878-8d5c-f302a7607579,7-Eleven,2424 W Greenway Rd,Phoenix,AZ,85023,us,33.625704,-112.112694,"Retail, Convenience Stores",(602) 993-1980,
3d82b7e0-ee83-452d-ae9a-de22ca87f68d,7-Eleven,1022 Crosby Blvd SW,Tumwater,WA,98512,us,47.023804,-122.922204,"Retail, Convenience Stores",(360) 570-0079,
6ec5d22b-2933-4983-816a-32d3cad88c7d,7-Eleven,1200 South Ave W,Westfield,NJ,7090,us,40.646657,-74.364542,"Retail, Convenience Stores",(908) 232-1336,
0ab7ed95-3e80-4349-b5df-be16df2b3363,7-Eleven,8316 Meadowbridge Rd,Mechanicsville,VA,23116,us,37.624113,-77.390346,"Retail, Convenience Stores",(804) 730-5596,
1226859e-3378-4ba8-a963-5226913877e1,7-Eleven,2525 Lee Hwy,Arlington,VA,22201,us,38.89717,-77.107341,"Retail, Convenience Stores",(703) 243-4733,
03f614cd-542d-4d2b-9a59-495a76525367,7-Eleven,2300 S Broad St,Philadelphia,PA,19145,us,39.921817,-75.170533,"Retail, Convenience Stores",(215) 389-1157,
32ed4b99-d94e-43cd-b4f1-1988123a906f,7-Eleven,6802 S Yosemite St,Centennial,CO,80112,us,39.592868,-104.887624,"Retail, Convenience Stores",(303) 741-1784,
54228e0d-4a84-4093-8cc7-34319f866025,7-Eleven,1912 Liacouras Walk,Philadelphia,PA,19122,us,39.982519,-75.156054,"Retail, Convenience Stores",(215) 204-7799,
8c8d584b-e70d-487f-9014-ae968616d3e9,7-Eleven,1999 S Nova Rd,South Daytona,FL,32119,us,29.167006,-81.022988,"Retail, Convenience Stores",(386) 760-6455,
195ed8c2-53c9-4bef-aae4-6fbfa11e532a,7-Eleven,710 Bestgate Rd,Annapolis,MD,21401,us,38.996334,-76.528974,"Retail, Convenience Stores",(410) 266-0011,
17c2c0b3-9f0e-4da7-8678-eb6994081996,7-Eleven,6689 Cold Harbor Rd,Mechanicsville,VA,23111,us,37.590327,-77.318052,"Retail, Convenience Stores",(804) 746-5718,
2787d503-d360-4e7a-87bb-087d90b705c3,7-Eleven,6800 Bustleton Ave,Philadelphia,PA,19149,us,40.040919,-75.065638,"Retail, Convenience Stores",(267) 538-2767,
d3b1db7d-396c-4359-adb1-415215a41947,7-Eleven,2145 State Route 35,Holmdel,NJ,7733,us,40.415429,-74.159696,"Retail, Convenience Stores",(732) 264-3105,
45b19ea8-83f4-4f13-b69d-7080e5a71114,7-Eleven,174 Higbie Ln,West Islip,NY,11795,us,40.706046,-73.307145,"Retail, Convenience Stores",(631) 661-9309,
5b146d96-468b-4a3d-b604-32eae8711a5c,7-Eleven,20955 Davenport Dr,Sterling,VA,20165,us,39.035934,-77.410676,"Retail, Convenience Stores",(703) 430-1089,
917a1fb0-7f02-48e4-bc0b-40dc67a2fff4,7-Eleven,2760 Trenton Rd,Levittown,PA,19056,us,40.167959,-74.877463,"Retail, Convenience Stores",(215) 946-8017,
7d555e80-1e18-012f-0643-0030487f54d8,7-Eleven,200 S High St,West Chester,PA,19382,us,39.957784,-75.60281,"Retail, Convenience Stores",(610) 436-4694,
0edc0c40-dcfd-4f0a-ad73-60ded43965c4,7-Eleven,8180 Blue Diamond Rd,Las Vegas,NV,89178,us,36.020968,-115.269798,"Retail, Convenience Stores",(702) 875-4187,
18e57d6b-b92c-40dd-849a-03179a872575,7-Eleven,211 W 28th St,Baltimore,MD,21211,us,39.321226,-76.620888,"Retail, Convenience Stores",(443) 835-1877,
26d00399-ceca-4b3b-b025-f10514cf3e49,7-Eleven,217 Sutter St,San Francisco,CA,94108,us,37.789686,-122.404257,"Retail, Convenience Stores",(415) 362-0590,
2149e09f-3244-4244-93a8-8287b33e8c92,7-Eleven,118 Godwin Ave,Midland Park,NJ,7432,us,40.986052,-74.138686,"Retail, Convenience Stores",(201) 652-0711,
dfc6f35d-26ca-4b71-b418-01d421f3679b,7-Eleven,1199 Palm Bay Rd,Melbourne,FL,32905,us,28.035871,-80.638607,"Retail, Convenience Stores",(321) 952-4334,
ea22210b-9e89-4f9e-a02b-c6fb6d623419,7-Eleven,38 Passaic Ave,Nutley,NJ,7110,us,40.80872,-74.158152,"Retail, Convenience Stores",(973) 235-9529,
089abcd4-3d3b-4ce5-a8c0-9e3d133cf7f6,7-Eleven,46141 Woodshire Dr,Sterling,VA,20166,us,39.025224,-77.403724,"Retail, Convenience Stores",(571) 434-6298,
17ea2680-40a5-46ea-bcc7-f8eb0aeb53b2,7-Eleven,2 E Main St,Marlton,NJ,8053,us,39.891659,-74.921838,"Retail, Convenience Stores",(856) 596-9549,
806dc35e-0b60-4e11-b042-7812c2c7377a,7-Eleven,2910 Patterson Ave,Richmond,VA,23221,us,37.560443,-77.473918,"Retail, Convenience Stores",(804) 353-4377,
176721b9-7421-464f-9290-c986c7983384,7-Eleven,2138 Hempstead Tpke,East Meadow,NY,11554,us,40.724672,-73.557487,"Retail, Convenience Stores",(516) 357-2517,
31b0d67f-ee29-4018-b911-d9f8b0dc2b2f,7-Eleven,10410 Melody Dr,Northglenn,CO,80234,us,39.8858,-104.992704,"Retail, Convenience Stores",(303) 252-7505,
03a9d25e-7675-4e52-8dc0-b5ca25203558,7-Eleven,301 Union Ave,Holbrook,NY,11741,us,40.812381,-73.081077,"Retail, Convenience Stores",(631) 588-9392,
c1815c11-0c92-4338-9824-48a19537723c,7-Eleven,261 Dartmouth St,Boston,MA,2116,us,42.350476,-71.077384,"Retail, Convenience Stores",(617) 262-1212,
44505a63-10d3-4334-a6bd-257f6efac2b9,7-Eleven,1741 Hooper Ave,Toms River,NJ,8753,us,40.005163,-74.15016,"Retail, Convenience Stores",(732) 255-8564,
18f84498-d89d-4eab-91a8-211eb06141c5,7-Eleven,35015 Fremont Blvd,Fremont,CA,94536,us,37.570185,-122.032358,"Retail, Convenience Stores",(510) 792-7111,
12f8f78b-04c7-40e4-86a7-efddd18e2784,7-Eleven,2093 Lynnhaven Pkwy,Virginia Beach,VA,23456,us,36.789846,-76.124554,"Retail, Convenience Stores",(757) 416-0261,
297a78db-b4fb-484d-9bf6-d6da1ab67a85,7-Eleven,408 W 15th St,Austin,TX,78701,us,30.278541,-97.743672,"Retail, Convenience Stores",(512) 474-1060,
2dbe36e4-1d7c-4627-a578-f4d3159313a9,7-Eleven,1 E Camden Ave,Moorestown,NJ,8057,us,39.95816,-74.978865,"Retail, Convenience Stores",(856) 722-0711,
8415585c-1db4-42ba-bf56-d6cf538c91cc,7-Eleven,370 Broadway,Lawrence,MA,1841,us,42.711554,-71.174278,"Retail, Convenience Stores",(978) 686-1633,
79bea077-e252-4bf1-b16c-9ec9a88319b7,7-Eleven,29318 Orchard Lake Rd,Farmington Hills,MI,48334,us,42.512851,-83.358593,"Retail, Convenience Stores",(248) 851-6177,
b16e458a-72e8-4d24-b33a-ec74ddfd9271,7-Eleven,1613 Dixon St,Fredericksburg,VA,22401,us,38.281902,-77.454401,"Retail, Convenience Stores",(540) 373-1753,
443ede75-9d07-4b5a-b16f-74d25ca7557f,7-Eleven,2895 Willamette St,Eugene,OR,97405,us,44.026453,-123.090319,"Retail, Convenience Stores",(541) 484-0247,
0349e0ff-f5b7-4ffa-9f70-9f94e56e5a7d,7-Eleven,12 E Main St,Middletown,PA,17057,us,40.19959,-76.730642,"Retail, Convenience Stores",(717) 944-5639,
1187528f-0d86-414f-8ec1-8baae1ea0afa,7-Eleven,12351 Taft St,Pembroke Pines,FL,33026,us,26.02288,-80.31168,"Retail, Convenience Stores",(954) 432-7577,
20e51e65-6a46-4183-8525-b732810dd2ba,7-Eleven,14500 Jefferson Ave,Newport News,VA,23603,us,37.208012,-76.573827,"Retail, Convenience Stores",(757) 887-0100,
0cf1d39e-88a1-446d-acd4-7544f21a442a,7-Eleven,8901 Wornall Rd,Kansas City,MO,64114,us,38.966622,-94.594862,"Retail, Convenience Stores",(816) 361-1211,
12be8a7a-9d61-481d-b240-9ef76ef5b156,7-Eleven,12011 Gateway Blvd,Fort Myers,FL,33913,us,26.571102,-81.748125,"Retail, Convenience Stores",(239) 454-0225,
,Jimmy John's Gourmet Sandwiches,13 Village Ln,Freehold,NJ,7728,us,40.241245,-74.308676,"Social, Food and Dining, Restaurants, Delis",,
864e1943-5bf2-49a1-ad31-950a7654089d,Orangetheory Fitness,1 E Camden Ave,Moorestown,NJ,8057,us,39.95816,-74.978865,"Retail, Convenience Stores",(856) 722-0711,http://marketing.orangetheoryfitness.com/franchisees-2/
