factual_id,name,address,locality,region,post_code,country,latitude,longitude,category_labels,telephone,website
00554101-984b-45b3-bd61-cd0f7bac8e01,Orangetheory Fitness,1 Lasalle Sqare # Donuts Center Donuts Ctr,Providence,RI,2903,us,41.822646,-71.41845,"Social, Food and Dining, Bagels and Donuts",(401) 272-7337,http://marketing.orangetheoryfitness.com/franchisees-2/
8513728f-bd62-46c6-84b6-575ec266a3f2,Orangetheory Fitness,1 Penn Sq E,Philadelphia,PA,19107,us,39.952349,-75.162495,"Social, Food and Dining, Bagels and Donuts",(215) 751-1451,http://marketing.orangetheoryfitness.com/franchisees-2/
0ea71347-ee41-40fb-bb15-512e583fd589,Orangetheory Fitness,1 Summer St,Boston,MA,2110,us,42.35449,-71.059508,"Social, Food and Dining, Bagels and Donuts",(617) 426-2817,http://marketing.orangetheoryfitness.com/franchisees-2/
8f78edb9-1914-41a8-a24d-dac3ec4cdc48,Orangetheory Fitness,10 Bond St,Great Neck,NY,11021,us,40.788198,-73.727703,"Businesses and Services, Shipping, Freight, and Material Transportation",(516) 466-1770,http://marketing.orangetheoryfitness.com/franchisees-2/
f71361db-b8f4-4bac-977e-fbdcb1c90213,Orangetheory Fitness,10 E Chicago Ave,Chicago,IL,60611,us,41.896969,-87.627726,"Social, Food and Dining, Restaurants, Burgers",(312) 649-9262,http://marketing.orangetheoryfitness.com/franchisees-2/
ac31866f-0571-4866-a606-ec12060ca076,Orangetheory Fitness,100 S Canyon St,West Yellowstone,MT,59758,us,44.657443,-111.100223,"Social, Food and Dining, Restaurants, Burgers",(406) 646-4592,http://marketing.orangetheoryfitness.com/franchisees-2/
1964e053-664f-4ad0-a01a-b07eba651ae3,Orangetheory Fitness,1007 KINGS Hwy,West Deptford,NJ,8066,us,39.816917,-75.193794,"Social, Food and Dining, Bagels and Donuts",(856) 845-2121,http://marketing.orangetheoryfitness.com/franchisees-2/
6b716f78-47c9-4c2c-a08b-2bfe7e769fe0,Orangetheory Fitness,1009 Smith St,Providence,RI,2908,us,41.842658,-71.444932,"Social, Food and Dining, Bagels and Donuts",(401) 490-9760,http://marketing.orangetheoryfitness.com/franchisees-2/
49030f42-a816-44fb-b1f2-a7a7fafe3951,Orangetheory Fitness,1020 Commonwealth Ave,Boston,MA,2215,us,42.351497,-71.121595,"Social, Food and Dining, Bagels and Donuts",(617) 739-0812,http://marketing.orangetheoryfitness.com/franchisees-2/
69bb7a1f-a02e-49e8-84d6-eec842e21884,Orangetheory Fitness,1022 Crosby Blvd SW,Tumwater,WA,98512,us,47.023804,-122.922204,"Retail, Convenience Stores",(360) 570-0079,http://marketing.orangetheoryfitness.com/franchisees-2/
29e9d6f2-f91f-49b4-8e69-60729c354384,Orangetheory Fitness,10395 Narcoossee Rd,Orlando,FL,32832,us,28.416358,-81.242399,"Social, Food and Dining, Bagels and Donuts",(407) 658-4655,http://marketing.orangetheoryfitness.com/franchisees-2/
370f1366-5207-48ab-aa24-19a17dd204c1,Orangetheory Fitness,10410 Melody Dr,Northglenn,CO,80234,us,39.8858,-104.992704,"Retail, Convenience Stores",(303) 252-7505,http://marketing.orangetheoryfitness.com/franchisees-2/
60f2e7a2-f55c-439f-b932-b0d6b39fe9d6,Orangetheory Fitness,1043 Grand Ave,Saint Paul,MN,55105,us,44.940451,-93.1443,"Businesses and Services, Shipping, Freight, and Material Transportation",(651) 222-2019,http://marketing.orangetheoryfitness.com/franchisees-2/
6d614b07-b45d-4f1b-a92e-108de38fdb59,Orangetheory Fitness,1046 4th St N,Saint Petersburg,FL,33701,us,27.782993,-82.638789,"Social, Food and Dining, Bagels and Donuts",(727) 821-3240,http://marketing.orangetheoryfitness.com/franchisees-2/
8605353b-5085-44b9-b6cb-0bbd2473faab,Orangetheory Fitness,1063 Goffle Rd,Hawthorne,NJ,7506,us,40.967847,-74.153213,"Social, Food and Dining, Bagels and Donuts",(973) 304-0334,http://marketing.orangetheoryfitness.com/franchisees-2/
00342a49-e6ed-493b-9de6-7b88fb48b6ff,Orangetheory Fitness,10633 Braddock Rd,Fairfax,VA,22032,us,38.825677,-77.314505,"Social, Food and Dining, Bagels and Donuts",(703) 691-4090,http://marketing.orangetheoryfitness.com/franchisees-2/
1286d8ed-2772-4cc3-b597-5eaba862c37d,Orangetheory Fitness,1065 Easton Ave,Somerset,NJ,8873,us,40.515636,-74.488476,"Social, Food and Dining, Restaurants, Burgers",(732) 247-1030,http://marketing.orangetheoryfitness.com/franchisees-2/
68a3fc1e-a274-485a-8c3a-ec940d65460a,Orangetheory Fitness,1067 Easton Ave,Somerset,NJ,8873,us,40.516049,-74.488371,"Social, Food and Dining, Bagels and Donuts",(732) 249-5997,http://marketing.orangetheoryfitness.com/franchisees-2/
8dcd5e93-71cb-439f-8ec7-758005a7de19,Orangetheory Fitness,10901 Riverside Dr,North Hollywood,CA,91602,us,34.152508,-118.36787,"Social, Food and Dining, Restaurants, Burgers",(818) 761-5171,http://marketing.orangetheoryfitness.com/franchisees-2/
ee041379-10a8-4c0b-9acb-2a3ef0424b11,Orangetheory Fitness,1100 Fillmore St,San Francisco,CA,94115,us,37.779858,-122.431737,"Social, Food and Dining, Restaurants, Burgers",(415) 923-1138,http://marketing.orangetheoryfitness.com/franchisees-2/
65fb0cee-2711-40ff-b992-f590a49ac83f,Orangetheory Fitness,1106 Hempstead Tpke,Franklin Square,NY,11010,us,40.708347,-73.681153,"Social, Food and Dining, Bagels and Donuts",(516) 328-0177,http://marketing.orangetheoryfitness.com/franchisees-2/
904aa131-859f-43bd-ba3f-81a4e2ba449d,Orangetheory Fitness,111 Independent Way,Brewster,NY,10509,us,41.422027,-73.629823,"Social, Food and Dining, Bagels and Donuts",(845) 278-1802,http://marketing.orangetheoryfitness.com/franchisees-2/
a281c5a7-45c6-42c5-8e72-4631f41808a3,Wingstop Restaurants Inc.,111 State St,Boston,MA,2109,us,42.359058,-71.054751,"Social, Food and Dining, Bagels and Donuts",(617) 523-1451,
c69b6533-afab-4be8-b7f4-e1764a218aa2,Wingstop Restaurants Inc.,1120 W 22nd St,Oak Brook,IL,60523,us,41.847713,-87.947594,"Social, Food and Dining, Restaurants, Burgers",(630) 368-1173,
4b577136-ce1c-4fa6-80be-f3ce7b1ee8c2,Wingstop Restaurants Inc.,1153 Lee St,Des Plaines,IL,60016,us,42.032061,-87.893902,"Businesses and Services, Shipping, Freight, and Material Transportation",(847) 296-6800,
70847d2c-be2a-4992-a21b-236af2292d27,Wingstop Restaurants Inc.,11707 N 56th St,Temple Terrace,FL,33617,us,28.055379,-82.393036,"Social, Food and Dining, Restaurants, Burgers",(813) 988-1823,
05751fc9-cc8a-45ba-b6a3-0fbf9016a8f5,Wingstop Restaurants Inc.,118 Godwin Ave,Midland Park,NJ,7432,us,40.986052,-74.138686,"Retail, Convenience Stores",(201) 652-0711,
da4a2590-6006-4a2e-97c1-8e7fa3cb2379,Wingstop Restaurants Inc.,119 S Emerson St,Mount Prospect,IL,60056,us,42.063459,-87.935211,"Businesses and Services, Shipping, Freight, and Material Transportation",(847) 788-9001,
4d27f3a4-2e0c-48db-b6db-fe9690c1e102,Wingstop Restaurants Inc.,11915 Carmel Mountain Rd,San Diego,CA,92128,us,32.981929,-117.076271,"Social, Food and Dining, Restaurants, Burgers",(858) 673-4175,
7f17bd3e-93fd-40d4-8656-79102f25a96e,Wingstop Restaurants Inc.,11920 Wilshire Blvd,West Los Angeles,CA,90025,us,34.045923,-118.464738,"Social, Food and Dining, Restaurants, Burgers",(310) 478-6837,
195d0739-4605-422b-a757-0a3483e960fb,Wingstop Restaurants Inc.,1199 Palm Bay Rd,Melbourne,FL,32905,us,28.035871,-80.638607,"Retail, Convenience Stores",(321) 952-4334,
383012aa-26d7-4ea2-9fbb-2bccd2cca9d2,Wingstop Restaurants Inc.,12 E Main St,Middletown,PA,17057,us,40.19959,-76.730642,"Retail, Convenience Stores",(717) 944-5639,
0b8de9c3-a370-4ea4-a219-87c0fc9023e7,Wingstop Restaurants Inc.,1200 South Ave W,Westfield,NJ,7090,us,40.646657,-74.364542,"Retail, Convenience Stores",(908) 232-1336,
98d9824b-210b-4dd9-b377-038bbff4a3a3,Wingstop Restaurants Inc.,1201 Ocean Ave,San Francisco,CA,94112,us,37.723496,-122.455482,"Social, Food and Dining, Restaurants, Burgers",(415) 585-8697,
6dcc04fa-4caf-430f-bdb1-9997c2d69980,Wingstop Restaurants Inc.,12011 Gateway Blvd,Fort Myers,FL,33913,us,26.571102,-81.748125,"Retail, Convenience Stores",(239) 454-0225,
7361384a-bb6e-40aa-97ea-69d3705ff189,Wingstop Restaurants Inc.,12351 Taft St,Pembroke Pines,FL,33026,us,26.02288,-80.31168,"Retail, Convenience Stores",(954) 432-7577,
1ff24963-e9d3-4368-a7b1-0f03e017c3e7,Wingstop Restaurants Inc.,127 Tremont St,Boston,MA,2108,us,42.356353,-71.061816,"Social, Food and Dining, Bagels and Donuts",(617) 482-4566,
79e25a5d-60d6-43a8-baef-8b4e8ad6d1ad,Wingstop Restaurants Inc.,1280 Park Blvd,San Diego,CA,92101,us,32.718686,-117.154087,"Social, Food and Dining, Restaurants, Burgers",(619) 234-4700,
56895a3a-3f74-4fd1-b748-0d268153cd42,Wingstop Restaurants Inc.,13061 Lee Jackson Memorial Hwy,Fairfax,VA,22033,us,38.88079,-77.398473,"Social, Food and Dining, Bagels and Donuts",(703) 631-4503,
6ffe3734-142b-4d87-97f7-be78dd07cb4c,Wingstop Restaurants Inc.,13190 Parcher Ave,Herndon,VA,20170,us,38.960335,-77.402777,"Retail, Convenience Stores",(703) 689-3602,
7799c9e5-4198-49f1-919e-202cc6782375,Wingstop Restaurants Inc.,1399 Delsea Dr,Deptford,NJ,8096,us,39.828772,-75.124364,"Social, Food and Dining, Bagels and Donuts",(856) 853-2772,
f8976e78-4631-43fd-987c-a006df6397b4,Wingstop Restaurants Inc.,1425 S West Ave,Waukesha,WI,53189,us,42.987239,-88.236563,"Social, Food and Dining, Restaurants, Burgers",(262) 544-4515,
37d11d17-16e2-4460-97ea-828202d7b404,Wingstop Restaurants Inc.,14500 Jefferson Ave,Newport News,VA,23603,us,37.208012,-76.573827,"Retail, Convenience Stores",(757) 887-0100,
7003a73d-09e3-43c2-80a8-56b9a3104973,Wingstop Restaurants Inc.,1500 S Harbor Blvd,Anaheim,CA,92802,us,33.810914,-117.914734,"Social, Food and Dining, Restaurants, Burgers",(714) 491-0563,
023fe57d-5ea6-40e8-afe4-4aa32fd29e44,Wingstop Restaurants Inc.,151 W Layton Ave,Milwaukee,WI,53207,us,42.958814,-87.911686,"Social, Food and Dining, Bagels and Donuts",(414) 747-9140,
293f0158-b1bf-4f60-af06-ebf38a468f8d,Wingstop Restaurants Inc.,1530 3rd Ave,Seattle,WA,98101,us,47.610709,-122.338346,"Social, Food and Dining, Restaurants, Burgers",(206) 957-2295,
2a81408e-48ec-4b0d-bac6-6c3b82d6acb4,Wingstop Restaurants Inc.,159 N Marion St,Oak Park,IL,60301,us,41.889331,-87.802839,"Businesses and Services, Shipping, Freight, and Material Transportation",(708) 358-1445,
4096069f-3938-4882-97fd-abfd2cca7bc9,Wingstop Restaurants Inc.,1595 S Hanley Rd,Brentwood,MO,63144,us,38.626704,-90.335487,"Social, Food and Dining, Restaurants, Burgers",(314) 781-1913,
060aa513-e8d1-4901-8af4-8aff29ba4e42,Wingstop Restaurants Inc.,1596 W Buena Vista Dr,Lake Buena Vista,FL,32830,us,28.348815,-81.576832,"Social, Food and Dining, Restaurants, Burgers",(407) 939-0875,
a83169e8-3555-491d-8707-8da47c5d0e30,Wingstop Restaurants Inc.,160 Broadway,New York,NY,10038,us,40.709493,-74.010223,"Social, Food and Dining, Restaurants, Burgers",(212) 385-2066,
05540a92-9063-4cc9-b915-d45ce5cd75fb,Wingstop Restaurants Inc.,1611 N Meridian St,Indianapolis,IN,46202,us,39.789044,-86.15696,"Social, Food and Dining, Restaurants, Burgers",(317) 920-1258,
5257d073-ffe6-44a4-be7a-ed341eeb3213,Wingstop Restaurants Inc.,1613 Dixon St,Fredericksburg,VA,22401,us,38.281902,-77.454401,"Retail, Convenience Stores",(540) 373-1753,
dccfc2cd-85cd-4317-a74b-7faf8abc02a4,Supercuts,1618 Mountain Rd,Hamburg,PA,19526,us,40.560891,-76.003354,"Social, Food and Dining, Bagels and Donuts",(610) 562-9499,http://www.supercutsfranchise.com/
5a08cc68-bcb1-438f-87da-f2aad5fa79d9,Supercuts,1650 N Alafaya Trl,Orlando,FL,32828,us,28.565437,-81.208018,"Social, Food and Dining, Bagels and Donuts",(407) 384-9377,http://www.supercutsfranchise.com/
0b2ed8c5-1457-489a-8b71-eaacb6c1845e,Supercuts,1661 Precinct Line Rd,Hurst,TX,76054,us,32.844479,-97.186737,"Social, Food and Dining, Bagels and Donuts",(817) 503-8168,http://www.supercutsfranchise.com/
330a936f-037e-4f71-a0a4-3392383d6a43,Supercuts,174 Higbie Ln,West Islip,NY,11795,us,40.706046,-73.307145,"Retail, Convenience Stores",(631) 661-9309,http://www.supercutsfranchise.com/
6fd163cc-e700-4da3-a1a2-99f94893744b,Supercuts,1741 Hooper Ave,Toms River,NJ,8753,us,40.005163,-74.15016,"Retail, Convenience Stores",(732) 255-8564,http://www.supercutsfranchise.com/
db167a30-b371-47e6-8a26-39f7245e4817,Supercuts,1743 W Lawrence Ave,Chicago,IL,60640,us,41.968674,-87.673026,"Social, Food and Dining, Bagels and Donuts",(773) 334-0554,http://www.supercutsfranchise.com/
80e11cd8-351e-4973-8a13-ee15ad89a266,Supercuts,1778 Ala Moana Blvd,Honolulu,HI,96815,us,21.285364,-157.838116,"Social, Food and Dining, Restaurants, Burgers",(808) 973-2354,http://www.supercutsfranchise.com/
6785715a-0da5-4383-87c6-1a4f98b8af6b,Supercuts,18003 Highwoods Preserve Pkwy,Tampa,FL,33647,us,28.130602,-82.366972,"Social, Food and Dining, Bagels and Donuts",(813) 971-7547,http://www.supercutsfranchise.com/
08f6c718-5249-43fe-bdb9-7ebc5508767f,Supercuts,1810 S State College Blvd,Anaheim,CA,92806,us,33.802874,-117.88862,"Social, Food and Dining, Restaurants, Burgers",(714) 938-0484,http://www.supercutsfranchise.com/
186ad97c-8e6b-476f-a499-68fbf61d53d8,Supercuts,182 Howard St,San Francisco,CA,94105,us,37.79144,-122.393813,"Businesses and Services, Shipping, Freight, and Material Transportation",(415) 495-6963,http://www.supercutsfranchise.com/
0ed70722-ef00-479d-bc27-d7c6ef8b186a,Supercuts,19080 Bruce B Downs Blvd,Tampa,FL,33647,us,28.146116,-82.353816,"Social, Food and Dining, Restaurants, Burgers",(813) 977-0076,http://www.supercutsfranchise.com/
0c85b890-cd40-012e-5616-003048cad9da,Supercuts,1912 Liacouras Walk,Philadelphia,PA,19122,us,39.982519,-75.156054,"Retail, Convenience Stores",(215) 204-7799,http://www.supercutsfranchise.com/
343528d4-4449-4281-961a-0d9edffd48be,Supercuts,1946 Wantagh Ave,Wantagh,NY,11793,us,40.673228,-73.510612,"Social, Food and Dining, Restaurants, Burgers",(516) 781-4499,http://www.supercutsfranchise.com/
0aeaf0d4-8efa-431e-97bd-815aa6b30314,Supercuts,1972 N High St,Columbus,OH,43201,us,40.002614,-83.008268,"Social, Food and Dining, Restaurants, Burgers",(614) 291-8123,http://www.supercutsfranchise.com/
831a1835-8e18-4683-b414-8675357ca376,Supercuts,1999 S Nova Rd,South Daytona,FL,32119,us,29.167006,-81.022988,"Retail, Convenience Stores",(386) 760-6455,http://www.supercutsfranchise.com/
34eacc01-9542-4a29-88a8-16921cd2cbcc,Supercuts,2 E Main St,Marlton,NJ,8053,us,39.891659,-74.921838,"Retail, Convenience Stores",(856) 596-9549,http://www.supercutsfranchise.com/
f055519c-d5a7-4563-b3a5-64eb0175774b,Supercuts,200 S High St,West Chester,PA,19382,us,39.957784,-75.60281,"Retail, Convenience Stores",(610) 436-4694,http://www.supercutsfranchise.com/
1601e821-b29e-4463-946c-56006c99dc6b,Supercuts,2000 S Orange Ave,Orlando,FL,32806,us,28.519121,-81.37659,"Social, Food and Dining, Bagels and Donuts",(407) 246-0301,http://www.supercutsfranchise.com/
607ed8e3-0099-4ef2-adb5-473f47fe2fd3,Supercuts,20073 US Highway 19 N,Clearwater,FL,33764,us,27.954844,-82.729155,"Retail, Convenience Stores",(727) 791-6321,http://www.supercutsfranchise.com/
94026ae4-ee75-46c3-affa-3762d62cf91c,Supercuts,2080 Hempstead Tpke,East Meadow,NY,11554,us,40.724566,-73.559659,"Social, Food and Dining, Bagels and Donuts",(516) 794-7155,http://www.supercutsfranchise.com/
6ba639a5-33e1-41ca-8654-685b644d4dd7,Supercuts,2093 Lynnhaven Pkwy,Virginia Beach,VA,23456,us,36.789846,-76.124554,"Retail, Convenience Stores",(757) 416-0261,http://www.supercutsfranchise.com/
3223c99b-a88f-4fab-b820-e4a1b688370a,Supercuts,20955 Davenport Dr,Sterling,VA,20165,us,39.035934,-77.410676,"Retail, Convenience Stores",(703) 430-1089,http://www.supercutsfranchise.com/
a85c2111-221a-4846-9bfc-f977ae01a079,Supercuts,210 Harvard Ave,Allston,MA,2134,us,42.34988,-71.13034,"Social, Food and Dining, Bagels and Donuts",(617) 232-3402,http://www.supercutsfranchise.com/
eb8be98a-2351-4b7a-9081-3446ffca6ae2,Supercuts,2105 S Alma School Rd,Mesa,AZ,85210,us,33.376818,-111.859215,"Social, Food and Dining, Bagels and Donuts",(480) 838-1081,http://www.supercutsfranchise.com/
6ff1a9b9-cf9a-47ca-b436-0695f2b442b9,Supercuts,211 W 28th St,Baltimore,MD,21211,us,39.321226,-76.620888,"Retail, Convenience Stores",(443) 835-1877,http://www.supercutsfranchise.com/
19501fee-0c1c-4bdc-ab1d-7064f67a7994,Supercuts,2138 Hempstead Tpke,East Meadow,NY,11554,us,40.724672,-73.557487,"Retail, Convenience Stores",(516) 357-2517,http://www.supercutsfranchise.com/
e03d25ec-79e7-4dc1-aa70-11f3aa2c4bf8,Supercuts,2145 State Route 35,Holmdel,NJ,7733,us,40.415429,-74.159696,"Retail, Convenience Stores",(732) 264-3105,http://www.supercutsfranchise.com/
179d8428-95cb-47f0-8ba0-f26001b884d0,Supercuts,217 Sutter St,San Francisco,CA,94108,us,37.789686,-122.404257,"Retail, Convenience Stores",(415) 362-0590,http://www.supercutsfranchise.com/
199c3509-a93f-4949-ade6-b1b9b5ff41cf,Supercuts,220 Wyckoff Ave,Waldwick,NJ,7463,us,41.011779,-74.139018,"Retail, Convenience Stores",(201) 444-6494,http://www.supercutsfranchise.com/
a390f0b4-fc65-4b85-98bd-cb02b58e2512,Supercuts,2255 Sheridan Blvd,Edgewater,CO,80214,us,39.750376,-105.053618,"Businesses and Services, Shipping, Freight, and Material Transportation",(720) 998-0826,http://www.supercutsfranchise.com/
9211dd0d-8842-4f96-8068-9cbe9e6883ca,McAlister's Deli,2256 Red Tide Rd,Virginia Beach,VA,23451,us,36.910554,-76.073122,"Retail, Convenience Stores",(757) 496-0947,
4f2305c5-97c8-4b9f-a249-7c3e535c1e1a,McAlister's Deli,2300 S Broad St,Philadelphia,PA,19145,us,39.921817,-75.170533,"Retail, Convenience Stores",(215) 389-1157,
d9766b13-38e3-4024-a278-a381838883bd,McAlister's Deli,2311 Bedford Ave,Lynchburg,VA,24503,us,37.434676,-79.168061,"Retail, Convenience Stores",(434) 845-8657,
f0effc1a-2073-4a6f-84c7-48890a5a8d2f,McAlister's Deli,2350 Cheshire Bridge Rd NE,Atlanta,GA,30324,us,33.819919,-84.351837,"Social, Food and Dining, Restaurants, Burgers",(404) 929-9833,
29342883-a8a6-485c-878c-d62ff79b36c8,McAlister's Deli,2396 Pleasant Hill Rd,Pleasant Hill,CA,94523,us,37.947512,-122.082025,"Retail, Convenience Stores",(925) 934-1550,
29fc2e0a-7bd6-41c9-9a97-625c05460586,McAlister's Deli,24 Newbridge Rd,Hicksville,NY,11801,us,40.767977,-73.527758,"Social, Food and Dining, Bagels and Donuts",(516) 931-5777,
1cecb64c-0c86-4512-b605-d9c147cc1c1b,McAlister's Deli,2424 W Greenway Rd,Phoenix,AZ,85023,us,33.625704,-112.112694,"Retail, Convenience Stores",(602) 993-1980,
0aafa6e9-00b9-41be-a725-8c76a0f03843,McAlister's Deli,2450 Junipero Serra Blvd,Daly City,CA,94015,us,37.692044,-122.471252,"Social, Food and Dining, Restaurants, Burgers",(650) 756-6300,
4cdb1a4d-b00e-4110-b172-d0d495d13220,McAlister's Deli,2458 Jericho Tpke,Garden City Park,NY,11040,us,40.743414,-73.657071,"Social, Food and Dining, Bagels and Donuts",(516) 248-6207,
7970adab-2971-42e6-97ad-1a85fd0f8ff9,McAlister's Deli,2525 Lee Hwy,Arlington,VA,22201,us,38.89717,-77.107341,"Retail, Convenience Stores",(703) 243-4733,
c31443ad-3385-4219-ab4c-b20e0ecf71d7,McAlister's Deli,2560 E 146th St,Carmel,IN,46033,us,40.000822,-86.117739,"Social, Food and Dining, Bagels and Donuts",(317) 844-4830,
4f5a18ed-e757-4178-864c-67a0aae6e357,McAlister's Deli,2591 Spring Rd SE,Smyrna,GA,30080,us,33.883869,-84.476519,"Social, Food and Dining, Restaurants, Burgers",(770) 432-0374,
72feb7f1-d9bc-4c7e-b4e2-fe24a70d6db4,McAlister's Deli,2609 N Dixie Hwy,Wilton Manors,FL,33334,us,26.159957,-80.132277,"Social, Food and Dining, Bagels and Donuts",(954) 561-4171,
f4121736-b83d-40e6-8b1b-360c83a2dd15,McAlister's Deli,261 Dartmouth St,Boston,MA,2116,us,42.350476,-71.077384,"Retail, Convenience Stores",(617) 262-1212,
425eed46-a2df-4056-90d5-6b651dd0bf51,McAlister's Deli,266 Reservation Rd,Marina,CA,93933,us,36.684675,-121.794851,"Businesses and Services, Shipping, Freight, and Material Transportation",(831) 384-9516,
f33cc671-98f5-47c2-b63c-9ecc50362f18,McAlister's Deli,268 Bush St,San Francisco,CA,94104,us,37.791186,-122.401721,"Businesses and Services, Shipping, Freight, and Material Transportation",(415) 765-1515,
0a9e1d25-028c-42a3-82d5-2bbe942b2261,McAlister's Deli,270 Cobb Pkwy S,Marietta,GA,30060,us,33.945512,-84.519573,"Businesses and Services, Shipping, Freight, and Material Transportation",(770) 792-4460,
