factual_id,name,address,locality,region,post_code,country,latitude,longitude,category_labels,telephone,website
d3b32e0a-e37d-4366-829b-a2a1f7eaed19,McAlister's Deli,2700 W End Ave,Nashville,TN,37203,us,36.145964,-86.812151,"Social, Food and Dining, Restaurants, Burgers",(615) 327-3755,
65691244-d319-4a82-9929-1ea0f4c5d606,McAlister's Deli,2720 S Dixie Hwy,Miami,FL,33133,us,25.738931,-80.239429,"Social, Food and Dining, Bagels and Donuts",(305) 444-1805,
d99372fa-7202-40c8-9bb9-eafa026d532a,McAlister's Deli,2750 14th St NW,Washington,DC,20009,us,38.92512,-77.032547,"Social, Food and Dining, Bagels and Donuts",(202) 234-0314,
0365a23c-c23b-4f4e-8d53-13b93d0fedc3,McAlister's Deli,2760 Trenton Rd,Levittown,PA,19056,us,40.167959,-74.877463,"Retail, Convenience Stores",(215) 946-8017,
0ffed9a3-54b9-4880-a36d-fb45e1c90e69,McAlister's Deli,28 Market Sq,Pittsburgh,PA,15222,us,40.440983,-80.003089,"Social, Food and Dining, Bagels and Donuts",(412) 281-3195,
e1253767-2822-4e61-8d24-36666b9f147a,McAlister's Deli,28200 Hwy 27,Dundee,FL,33838,us,28.018299,-81.633198,"Retail, Convenience Stores",(863) 439-4945,
dfa8f883-3adc-419c-8170-befe55f6ffc6,McAlister's Deli,2824 28th St SE,Kentwood,MI,49512,us,42.911861,-85.597822,"Social, Food and Dining, Restaurants, Burgers",(616) 949-7241,
8ba1db1c-c4c8-4957-9334-cc7bc77dc0a5,McAlister's Deli,2828 Cochran St,Simi Valley,CA,93065,us,34.278041,-118.740637,"Businesses and Services, Shipping, Freight, and Material Transportation",(805) 583-2828,
72eac2c6-3605-40a8-9aac-3d8427bdd593,McAlister's Deli,2895 Willamette St,Eugene,OR,97405,us,44.026453,-123.090319,"Retail, Convenience Stores",(541) 484-0247,
073e3b28-1143-4e3c-ad1d-ea0f654af623,McAlister's Deli,2910 Patterson Ave,Richmond,VA,23221,us,37.560443,-77.473918,"Retail, Convenience Stores",(804) 353-4377,
0b343511-65d9-4a9f-b876-1061b48daa81,McAlister's Deli,29318 Orchard Lake Rd,Farmington Hills,MI,48334,us,42.512851,-83.358593,"Retail, Convenience Stores",(248) 851-6177,
4df1d879-e8b2-4c7e-8c08-1aac41e7d205,McAlister's Deli,300 N Moorland Rd,Brookfield,WI,53005,us,43.033913,-88.106126,"Social, Food and Dining, Restaurants, Burgers",(262) 782-2280,
2fdfa8bc-cf58-46a5-a2e1-de0ae0a8a77e,McAlister's Deli,301 Union Ave,Holbrook,NY,11741,us,40.812381,-73.081077,"Retail, Convenience Stores",(631) 588-9392,
6170bd16-04b5-4b73-8581-4e8273508ec1,Mosquito Joe,301 W Main St,Saint Albans,WV,25177,us,38.389528,-81.846583,"Retail, Convenience Stores",(304) 727-1280,http://mosquitojoefranchise.com/
2f9861a9-6afe-4889-b7e8-2e94c44e5f65,Mosquito Joe,309 W Chicago Ave,Chicago,IL,60654,us,41.896343,-87.636178,"Social, Food and Dining, Bagels and Donuts",(312) 944-8828,http://mosquitojoefranchise.com/
47067325-6f6c-48cc-a6b5-581f217ab74f,Mosquito Joe,316 W 34th St,New York,NY,10001,us,40.752496,-73.994466,"Social, Food and Dining, Bagels and Donuts",(212) 760-2600,http://mosquitojoefranchise.com/
c06bf691-e72c-4e57-aca4-a9a44017b1a7,Mosquito Joe,317 W County Line Rd,Hatboro,PA,19040,us,40.199021,-75.119031,"Retail, Convenience Stores",(215) 674-5299,http://mosquitojoefranchise.com/
709ffd01-410a-4614-a5b8-da929900c8c4,Mosquito Joe,3189 Princeton Rd,Hamilton,OH,45011,us,39.390329,-84.508818,"Businesses and Services, Shipping, Freight, and Material Transportation",(513) 893-1877,http://mosquitojoefranchise.com/
5c03144b-8d1f-4a66-9904-7b4663830cda,Mosquito Joe,3220 E Saginaw St,Lansing,MI,48912,us,42.740435,-84.506139,"Social, Food and Dining, Restaurants, Burgers",(517) 332-8226,http://mosquitojoefranchise.com/
3d526973-29e0-4715-a1b3-9553e73784c3,Mosquito Joe,3254 Waialae Ave,Honolulu,HI,96816,us,21.2869,-157.806444,"Social, Food and Dining, Restaurants, Burgers",(808) 733-1540,http://mosquitojoefranchise.com/
10029803-78d7-4f46-9a05-8dd5c6f6b2b3,Mosquito Joe,3300 S Cobb Dr SE,Smyrna,GA,30080,us,33.888461,-84.473213,"Social, Food and Dining, Bagels and Donuts",(770) 436-6350,http://mosquitojoefranchise.com/
78d2d5a8-22ad-4ab9-876e-b7ea31817266,Mosquito Joe,3310 W Addison St,Chicago,IL,60618,us,41.946798,-87.710721,"Social, Food and Dining, Bagels and Donuts",(773) 539-8114,http://mosquitojoefranchise.com/
c7589b01-ee88-4ff2-8a3b-c55dbf023f1a,Mosquito Joe,333 Jericho Tpke,Syosset,NY,11791,us,40.810649,-73.503712,"Social, Food and Dining, Bagels and Donuts",(516) 364-2148,http://mosquitojoefranchise.com/
0263b802-fb5c-429a-8792-048ec3967353,Mosquito Joe,35 Hendersonville Rd,Asheville,NC,28803,us,35.567555,-82.544407,"Social, Food and Dining, Restaurants, Burgers",(828) 274-2308,http://mosquitojoefranchise.com/
3297c20a-3de7-4018-8049-03df60b4b329,Mosquito Joe,35015 Fremont Blvd,Fremont,CA,94536,us,37.570185,-122.032358,"Retail, Convenience Stores",(510) 792-7111,http://mosquitojoefranchise.com/
5e6bcb8d-5b25-4836-b7ea-8862253ce0e9,Mosquito Joe,3545 St Johns Bluff Rd S,Jacksonville,FL,32224,us,30.284106,-81.524986,"Businesses and Services, Shipping, Freight, and Material Transportation",(904) 642-6607,http://mosquitojoefranchise.com/
833b66cd-a10e-4286-b836-46d03f67a4b9,Mosquito Joe,370 Broadway,Lawrence,MA,1841,us,42.711554,-71.174278,"Retail, Convenience Stores",(978) 686-1633,http://mosquitojoefranchise.com/
b0f9c592-7c6d-4e00-b7bb-d1bc72b4954e,Mosquito Joe,378 Passaic Ave,Fairfield,NJ,7004,us,40.888022,-74.272624,"Social, Food and Dining, Bagels and Donuts",(973) 276-7966,http://mosquitojoefranchise.com/
12a95498-ee0c-48dc-9a96-4c3515b271f3,Mosquito Joe,38 Passaic Ave,Nutley,NJ,7110,us,40.80872,-74.158152,"Retail, Convenience Stores",(973) 235-9529,http://mosquitojoefranchise.com/
0990022a-3bde-49d5-8444-e1bf0dfcf550,Mosquito Joe,38860 Fremont Blvd,Fremont,CA,94536,us,37.549335,-121.98914,"Social, Food and Dining, Restaurants, Burgers",(510) 790-3954,http://mosquitojoefranchise.com/
23431960-f2b3-012e-937e-003048c87378,Mosquito Joe,3956 61st St,Woodside,NY,11377,us,40.745819,-73.903438,"Social, Food and Dining, Bagels and Donuts",(718) 507-1999,http://mosquitojoefranchise.com/
29c07610-ae42-4dae-877c-e4683cc52642,Mosquito Joe,396 Washington St,Wellesley Hills,MA,2481,us,42.307911,-71.278834,"Businesses and Services, Shipping, Freight, and Material Transportation",(781) 237-7744,http://mosquitojoefranchise.com/
4050e32b-9fc4-4969-a7b1-c7d26792772f,Mosquito Joe,3982 Powell Rd,Powell,OH,43065,us,40.161012,-83.092527,"Businesses and Services, Shipping, Freight, and Material Transportation",(614) 792-7860,http://mosquitojoefranchise.com/
c5e00321-2aae-4d6b-b9ed-1616494db7bb,Mosquito Joe,405 US Highway 46,Little Falls,NJ,7424,us,40.872357,-74.194749,"Social, Food and Dining, Restaurants, Burgers",(973) 256-5318,http://mosquitojoefranchise.com/
f21cb899-37db-4a11-9840-693e4d36c834,Mosquito Joe,407 15th Ave SE,Minneapolis,MN,55414,us,44.9803,-93.234593,"Social, Food and Dining, Restaurants, Burgers",(612) 331-6590,http://mosquitojoefranchise.com/
ea9d554f-3885-46ec-933d-7a15e051edaa,Mosquito Joe,407 Vine St,Cincinnati,OH,45202,us,39.10025,-84.512897,"Businesses and Services, Shipping, Freight, and Material Transportation",(513) 929-0090,http://mosquitojoefranchise.com/
3fdf0655-de8e-41e7-9b67-2536088c7da2,Mosquito Joe,408 W 15th St,Austin,TX,78701,us,30.278541,-97.743672,"Retail, Convenience Stores",(512) 474-1060,http://mosquitojoefranchise.com/
64871a3e-f0ca-41ea-94e4-bfed382c46a1,Mosquito Joe,4260 Nobel Dr,San Diego,CA,92122,us,32.866822,-117.215361,"Social, Food and Dining, Restaurants, Burgers",(858) 452-3014,http://mosquitojoefranchise.com/
0f551b63-0870-400d-8584-e3aa3eb17b52,Mosquito Joe,4322 Ditmars Blvd,Astoria,NY,11105,us,40.775671,-73.910399,"Social, Food and Dining, Bagels and Donuts",(718) 204-2110,http://mosquitojoefranchise.com/
15d52f68-8be9-40f9-a6c8-5a096affcaf2,Mosquito Joe,4348 W Sunset Blvd,Los Angeles,CA,90029,us,34.095327,-118.284046,"Social, Food and Dining, Restaurants, Burgers",(323) 660-4166,http://mosquitojoefranchise.com/
54c2b2b9-ca3f-4b68-b278-885bb678cdb9,Mosquito Joe,4415 Wade Green Rd NW,Kennesaw,GA,30144,us,34.060301,-84.593246,"Social, Food and Dining, Restaurants, Burgers",(770) 428-8493,http://mosquitojoefranchise.com/
003933f4-52b3-44d5-84e0-3c2f624f1f5e,Mosquito Joe,45 Jay Scutti Blvd,Rochester,NY,14623,us,43.088393,-77.630581,"Social, Food and Dining, Restaurants, Burgers",(585) 292-0060,http://mosquitojoefranchise.com/
284aef11-953d-4a8e-b310-7d569528981a,Mosquito Joe,46141 Woodshire Dr,Sterling,VA,20166,us,39.025224,-77.403724,"Retail, Convenience Stores",(571) 434-6298,http://mosquitojoefranchise.com/
a32b8152-6eb8-463f-8ba7-9ba588639903,Planet Fitness,4712 Admiralty Way,Marina Del Rey,CA,90292,us,33.979251,-118.438306,"Businesses and Services, Shipping, Freight, and Material Transportation",(310) 827-9002,
6f4f4aea-c963-449b-80ea-caa4af054360,Planet Fitness,4740 Ridge Rd,Brooklyn,OH,44144,us,41.425841,-81.734964,"Social, Food and Dining, Bagels and Donuts",(216) 741-4438,
012a17e3-6a23-4161-88d7-064a4ad6ab39,Planet Fitness,500 E Nifong Blvd,Columbia,MO,65201,us,38.909529,-92.33272,"Social, Food and Dining, Restaurants, Burgers",(573) 442-2433,
07219974-e033-4922-a6d5-dd5a71838d93,Planet Fitness,500 N Central Ave,Glendale,CA,91203,us,34.15314,-118.257748,"Social, Food and Dining, Restaurants, Burgers",(818) 246-1526,
098ab94a-63fe-4689-9e13-9b3d1bbfbbff,Planet Fitness,5062 Orangethorpe Ave,La Palma,CA,90623,us,33.858298,-118.045253,"Social, Food and Dining, Restaurants, Burgers",(714) 521-2140,
152c8db7-9680-4101-b52a-00074043caf3,Planet Fitness,526 Ponce De Leon Ave NE,Atlanta,GA,30308,us,33.774297,-84.369589,"Social, Food and Dining, Restaurants, Burgers",(404) 874-7848,
210fc41b-1037-4eee-9212-ef0931d47950,Planet Fitness,530 Commonwealth Ave,Boston,MA,2215,us,42.348451,-71.096109,"Social, Food and Dining, Bagels and Donuts",(617) 236-7673,
39c976bc-23d9-4319-a828-c97508e335ba,Planet Fitness,5300 W Genesee St,Camillus,NY,13031,us,43.041699,-76.269834,"Social, Food and Dining, Bagels and Donuts",(315) 484-9231,
35ecebfe-43a6-4f1e-9c5a-148627fe7340,Planet Fitness,5344 N Port Washington Rd,Glendale,WI,53217,us,43.114241,-87.916056,"Social, Food and Dining, Restaurants, Burgers",(414) 906-1443,
02a8c6d4-b92a-4482-bf82-72ff0bac0134,Planet Fitness,5401 Altamira Dr,Orlando,FL,32819,us,28.469341,-81.451027,"Social, Food and Dining, Restaurants, Burgers",(407) 345-9477,
15328b99-0339-481c-a9cf-5f51a2779179,Planet Fitness,548 Broad St,Bloomfield,NJ,7003,us,40.812022,-74.194473,"Social, Food and Dining, Bagels and Donuts",(973) 429-1770,
18c5a742-6d03-4b99-b1ee-9be9a9834072,Planet Fitness,5516 Boulder Hwy,Las Vegas,NV,89122,us,36.101071,-115.054381,"Businesses and Services, Shipping, Freight, and Material Transportation",(702) 547-4356,
1f3eacc2-6d36-4e41-893c-6a396e65880e,Planet Fitness,5560 E 7th St,Long Beach,CA,90804,us,33.775114,-118.12356,"Social, Food and Dining, Bagels and Donuts",(562) 494-5105,
411e30cd-17d4-44d5-9145-19738ff26560,Planet Fitness,5570 N Orange Blossom Trl,Orlando,FL,32810,us,28.608341,-81.426786,"Retail, Convenience Stores",(407) 298-8460,
1740ff3a-db10-4d1f-ba90-63ef9a6d6d03,Planet Fitness,578 Washington Blvd,Marina Del Rey,CA,90292,us,33.983596,-118.458819,"Businesses and Services, Shipping, Freight, and Material Transportation",(310) 827-4757,
1d3c86b8-b3b6-4866-a685-4fbc1760a09c,Planet Fitness,598 Washington St,Brighton,MA,2135,us,42.350299,-71.166803,"Social, Food and Dining, Bagels and Donuts",(617) 254-2600,
959dfe83-fb0e-4878-8d5c-f302a7607579,Planet Fitness,606 10th Ave,New York,NY,10036,us,40.760615,-73.99442,"Social, Food and Dining, Bagels and Donuts",(212) 247-2400,
3d82b7e0-ee83-452d-ae9a-de22ca87f68d,Planet Fitness,6061 E 82nd St,Indianapolis,IN,46250,us,39.904734,-86.064105,"Social, Food and Dining, Restaurants, Burgers",(317) 849-5033,
6ec5d22b-2933-4983-816a-32d3cad88c7d,Planet Fitness,616 Massachusetts Ave,Cambridge,MA,2139,us,42.336998,-71.077208,"Social, Food and Dining, Bagels and Donuts",(617) 354-8944,
0ab7ed95-3e80-4349-b5df-be16df2b3363,Planet Fitness,620 Fellsway,Medford,MA,2155,us,42.406768,-71.092263,"Social, Food and Dining, Bagels and Donuts",(781) 395-9727,
1226859e-3378-4ba8-a963-5226913877e1,Planet Fitness,622 W Wisconsin Ave,Milwaukee,WI,53203,us,43.038986,-87.919702,"Social, Food and Dining, Bagels and Donuts",(414) 347-1599,
03f614cd-542d-4d2b-9a59-495a76525367,Planet Fitness,6305 University Blvd,Winter Park,FL,32792,us,28.598177,-81.298517,"Retail, Convenience Stores",(407) 678-7118,
32ed4b99-d94e-43cd-b4f1-1988123a906f,Planet Fitness,6409 W Bluemound Rd,Milwaukee,WI,53213,us,43.035859,-87.992591,"Social, Food and Dining, Restaurants, Burgers",(414) 258-4906,
54228e0d-4a84-4093-8cc7-34319f866025,Planet Fitness,6689 Cold Harbor Rd,Mechanicsville,VA,23111,us,37.590327,-77.318052,"Retail, Convenience Stores",(804) 746-5718,
8c8d584b-e70d-487f-9014-ae968616d3e9,Planet Fitness,6770 N Atlantic Ave,Cape Canaveral,FL,32920,us,28.378653,-80.605066,"Retail, Convenience Stores",(321) 784-6050,
195ed8c2-53c9-4bef-aae4-6fbfa11e532a,Planet Fitness,6800 Bustleton Ave,Philadelphia,PA,19149,us,40.040919,-75.065638,"Retail, Convenience Stores",(267) 538-2767,
17c2c0b3-9f0e-4da7-8678-eb6994081996,Planet Fitness,6802 S Yosemite St,Centennial,CO,80112,us,39.592868,-104.887624,"Retail, Convenience Stores",(303) 741-1784,
2787d503-d360-4e7a-87bb-087d90b705c3,Planet Fitness,6925 Paradise Valley Rd,San Diego,CA,92139,us,32.689327,-117.044745,"Social, Food and Dining, Restaurants, Burgers",(619) 479-2132,
d3b1db7d-396c-4359-adb1-415215a41947,Planet Fitness,7039 W Dempster St,Niles,IL,60714,us,42.040362,-87.802855,"Social, Food and Dining, Bagels and Donuts",(847) 965-2100,
45b19ea8-83f4-4f13-b69d-7080e5a71114,Planet Fitness,707 S 1st St,Milwaukee,WI,53204,us,43.023956,-87.911682,"Social, Food and Dining, Restaurants, Burgers",(414) 276-7906,
5b146d96-468b-4a3d-b604-32eae8711a5c,Snap-on Tools,710 Bestgate Rd,Annapolis,MD,21401,us,38.996334,-76.528974,"Retail, Convenience Stores",(410) 266-0011,https://www1.snapon.com/franchise
917a1fb0-7f02-48e4-bc0b-40dc67a2fff4,Snap-on Tools,711 Canal St,New Orleans,LA,70130,us,29.953532,-90.069214,"Social, Food and Dining, Restaurants, Burgers",(504) 525-4560,https://www1.snapon.com/franchise
7d555e80-1e18-012f-0643-0030487f54d8,Snap-on Tools,730 Stanyan St,San Francisco,CA,94117,us,37.769038,-122.453206,"Social, Food and Dining, Restaurants, Burgers",(415) 668-4445,https://www1.snapon.com/franchise
0edc0c40-dcfd-4f0a-ad73-60ded43965c4,Snap-on Tools,7320 State Road 54,New Port Richey,FL,34653,us,28.216364,-82.693217,"Retail, Convenience Stores",(727) 372-5021,https://www1.snapon.com/franchise
18e57d6b-b92c-40dd-849a-03179a872575,Snap-on Tools,7399 N Shadeland Ave,Indianapolis,IN,46250,us,39.888887,-86.045563,"Businesses and Services, Shipping, Freight, and Material Transportation",(317) 595-0005,https://www1.snapon.com/franchise
26d00399-ceca-4b3b-b025-f10514cf3e49,Snap-on Tools,741 Cassat Ave,Jacksonville,FL,32205,us,30.31439,-81.730259,"Social, Food and Dining, Bagels and Donuts",(904) 384-9960,https://www1.snapon.com/franchise
2149e09f-3244-4244-93a8-8287b33e8c92,Snap-on Tools,7430 Las Vegas Blvd S,Las Vegas,NV,89123,us,36.054449,-115.171707,"Social, Food and Dining, Bagels and Donuts",(702) 263-7403,https://www1.snapon.com/franchise
dfc6f35d-26ca-4b71-b418-01d421f3679b,Snap-on Tools,770 W Chapman Ave,Placentia,CA,92870,us,33.873584,-117.878696,"Social, Food and Dining, Restaurants, Burgers",(714) 577-8171,https://www1.snapon.com/franchise
ea22210b-9e89-4f9e-a02b-c6fb6d623419,Snap-on Tools,80 Boylston St,Boston,MA,2116,us,42.35819,-71.062399,"Social, Food and Dining, Bagels and Donuts",(617) 542-4606,https://www1.snapon.com/franchise
089abcd4-3d3b-4ce5-a8c0-9e3d133cf7f6,Snap-on Tools,8002 Belair Rd,Baltimore,MD,21236,us,39.375393,-76.50814,"Retail, Convenience Stores",(410) 661-2555,https://www1.snapon.com/franchise
17ea2680-40a5-46ea-bcc7-f8eb0aeb53b2,Snap-on Tools,801 Pennsylvania Ave SE,Washington,DC,20003,us,38.883632,-76.99482,"Social, Food and Dining, Bagels and Donuts",(202) 543-3923,https://www1.snapon.com/franchise
806dc35e-0b60-4e11-b042-7812c2c7377a,Snap-on Tools,8045 Fletcher Pkwy,La Mesa,CA,91942,us,32.773878,-117.026154,"Social, Food and Dining, Restaurants, Burgers",(619) 698-0175,https://www1.snapon.com/franchise
176721b9-7421-464f-9290-c986c7983384,Snap-on Tools,8180 Blue Diamond Rd,Las Vegas,NV,89178,us,36.020968,-115.269798,"Retail, Convenience Stores",(702) 875-4187,https://www1.snapon.com/franchise
31b0d67f-ee29-4018-b911-d9f8b0dc2b2f,Snap-on Tools,820 Memorial Dr,Chicopee,MA,1020,us,42.179886,-72.578018,"Social, Food and Dining, Bagels and Donuts",(413) 593-1184,https://www1.snapon.com/franchise
03a9d25e-7675-4e52-8dc0-b5ca25203558,Snap-on Tools,8206 Rockville Rd,Indianapolis,IN,46214,us,39.765469,-86.306708,"Businesses and Services, Shipping, Freight, and Material Transportation",(317) 273-1906,https://www1.snapon.com/franchise
c1815c11-0c92-4338-9824-48a19537723c,Snap-on Tools,826 Boston Rd,Billerica,MA,1821,us,42.531536,-71.228972,"Retail, Convenience Stores",(978) 667-8756,https://www1.snapon.com/franchise
44505a63-10d3-4334-a6bd-257f6efac2b9,Snap-on Tools,8301 W Greenfield Ave,West Allis,WI,53214,us,43.016118,-88.015777,"Social, Food and Dining, Restaurants, Burgers",(414) 607-1767,https://www1.snapon.com/franchise
18f84498-d89d-4eab-91a8-211eb06141c5,Snap-on Tools,8316 Meadowbridge Rd,Mechanicsville,VA,23116,us,37.624113,-77.390346,"Retail, Convenience Stores",(804) 730-5596,https://www1.snapon.com/franchise
12f8f78b-04c7-40e4-86a7-efddd18e2784,Snap-on Tools,84 W Pacific Ave,Henderson,NV,89015,us,36.031984,-114.986957,"Retail, Convenience Stores",(702) 564-2823,https://www1.snapon.com/franchise
297a78db-b4fb-484d-9bf6-d6da1ab67a85,Snap-on Tools,8530 W Irlo Bronson Memorial Hwy,Kissimmee,FL,34747,us,28.346158,-81.628782,"Social, Food and Dining, Restaurants, Burgers",(407) 396-8082,https://www1.snapon.com/franchise
2dbe36e4-1d7c-4627-a578-f4d3159313a9,Snap-on Tools,8901 Wornall Rd,Kansas City,MO,64114,us,38.966622,-94.594862,"Retail, Convenience Stores",(816) 361-1211,https://www1.snapon.com/franchise
8415585c-1db4-42ba-bf56-d6cf538c91cc,Snap-on Tools,8907 E 116th St,Fishers,IN,46038,us,39.957567,-86.010622,"Social, Food and Dining, Restaurants, Burgers",(317) 842-0013,https://www1.snapon.com/franchise
79bea077-e252-4bf1-b16c-9ec9a88319b7,Snap-on Tools,9035 Mira Mesa Blvd,San Diego,CA,92126,us,32.915436,-117.130259,"Social, Food and Dining, Restaurants, Burgers",(858) 566-5080,https://www1.snapon.com/franchise
b16e458a-72e8-4d24-b33a-ec74ddfd9271,Snap-on Tools,9243 4th Ave,Brooklyn,NY,11209,us,40.617198,-74.030273,"Social, Food and Dining, Bagels and Donuts",(718) 745-4060,https://www1.snapon.com/franchise
443ede75-9d07-4b5a-b16f-74d25ca7557f,Snap-on Tools,938 E Swan Creek Rd,Fort Washington,MD,20744,us,38.725193,-76.992557,"Businesses and Services, Shipping, Freight, and Material Transportation",(301) 203-9120,https://www1.snapon.com/franchise
0349e0ff-f5b7-4ffa-9f70-9f94e56e5a7d,Snap-on Tools,9440 Scranton Rd,San Diego,CA,92121,us,32.892871,-117.203428,"Social, Food and Dining, Restaurants, Burgers",(858) 452-3013,https://www1.snapon.com/franchise
1187528f-0d86-414f-8ec1-8baae1ea0afa,Snap-on Tools,9471 S 13th St,Oak Creek,WI,53154,us,42.872947,-87.933022,"Social, Food and Dining, Restaurants, Burgers",(414) 762-7565,https://www1.snapon.com/franchise
20e51e65-6a46-4183-8525-b732810dd2ba,Snap-on Tools,9600 W Interstate 10,San Antonio,TX,78230,us,29.529551,-98.56189,"Social, Food and Dining, Restaurants, Burgers",(210) 593-0344,https://www1.snapon.com/franchise
0cf1d39e-88a1-446d-acd4-7544f21a442a,Snap-on Tools,9737 NW 41st St,Doral,FL,33178,us,25.813141,-80.354716,"Businesses and Services, Shipping, Freight, and Material Transportation",(305) 594-1190,https://www1.snapon.com/franchise
12be8a7a-9d61-481d-b240-9ef76ef5b156,Snap-on Tools,976 Hempstead Tpke,Uniondale,NY,11553,us,40.715733,-73.598605,"Social, Food and Dining, Bagels and Donuts",(516) 485-2953,https://www1.snapon.com/franchise
